# id,Prediction
565,2
566,1
567,2
568,2
569,1
570,2
571,0
572,1
573,0
574,2
575,0
576,1
577,1
578,1
579,3
580,0
581,2
582,2
583,2
584,3
585,2
586,3
587,3
588,3
589,2
590,3
591,0
592,1
593,1
594,0
595,2
596,2
597,1
598,2
599,0
600,0
601,2
602,1
603,0
604,1
605,0
606,1
607,3
608,1
609,3
610,3
611,3
612,0
613,3
614,0
615,1
616,2
617,1
618,1
619,2
620,2
621,1
622,0
623,1
624,1
625,3
626,1
627,3
628,2
629,0
630,3
631,0
632,3
633,2
634,2
635,3
636,1
637,3
638,1
639,0
640,1
641,3
642,1
643,3
644,1
645,2
646,1
647,3
648,0
649,3
650,1
651,1
652,3
653,0
654,0
655,0
656,0
657,1
658,0
659,2
660,3
661,0
662,2
663,3
664,2
665,1
666,2
667,1
668,2
669,3
670,0
671,3
672,1
673,1
674,3
675,3
676,3
677,1
678,0
679,3
680,2
681,2
682,2
683,2
684,3
685,3
686,3
687,0
688,1
689,1
690,2
691,3
692,0
693,1
694,1
695,0
696,1
697,2
698,1
699,3
700,0
701,0
702,0
703,3
704,2
705,1
706,1
707,0
708,0
709,2
710,2
711,3
712,3
713,0
714,1
715,1
716,1
717,0
718,3
719,3
720,0
721,1
722,0
723,1
724,2
725,1
726,0
727,3
728,3
729,1
730,1
731,0
732,0
733,1
734,0
735,1
736,3
737,0
738,2
739,1
740,3
741,0
742,3
743,0
744,1
745,1
746,2
747,2
748,2
749,0
750,0
751,0
752,0
753,1
754,2
755,0
756,2
757,0
758,1
759,2
760,1
761,3
762,2
763,0
764,1
765,3
766,0
767,1
768,3
769,0
770,3
771,0
772,0
773,0
774,3
775,3
776,0
777,3
778,0
779,0
780,3
781,1
782,1
783,3
784,3
785,2
786,1
787,2
788,0
789,0
790,1
791,2
792,1
793,2
794,3
795,3
796,0
797,1
798,2
799,0
800,0
801,2
802,3
803,1
804,1
805,2
806,1
807,1
808,0
809,1
810,3
811,0
812,0
813,0
814,0
815,2
816,2
817,3
818,1
819,2
820,2
821,0
822,3
823,2
824,1
825,2
826,0
827,1
828,2
829,3
830,0
831,0
832,1
833,1
834,1
835,2
836,0
837,0
838,0
839,1
840,0
841,3
842,2
843,0
844,0
845,2
846,3
847,2
848,2
849,2
850,0
851,3
852,2
853,1
854,2
855,3
856,1
857,1
858,1
859,1
860,1
861,2
862,0
863,0
864,2
865,1
866,0
867,3
868,3
869,2
870,2
871,3
872,2
873,3
874,0
875,1
876,1
877,0
878,2
879,2
880,0
881,1
882,0
883,2
884,1
885,3
886,3
887,0
888,0
889,1
890,1
891,2
892,2
893,0
894,0
895,3
896,2
897,3
898,0
899,3
900,0
901,0
902,1
903,1
904,0
905,0
906,2
907,0
908,1
909,1
910,0
911,1
912,0
913,1
914,0
915,1
916,0
917,1
918,0
919,1
920,2
921,3
922,2
923,3
924,1
925,1
926,2
927,2
928,1
929,2
930,2
931,3
932,3
933,2
934,0
935,3
936,1
937,0
938,1
939,1
940,1
941,0
942,3
943,2
944,0
945,1
946,0
947,3
948,0
949,0
950,2
951,0
952,2
953,3
954,1
955,2
956,2
957,1
958,1
959,3
960,0
961,0
962,2
963,3
964,0
965,2
966,3
967,1
968,1
969,2
970,0
971,0
972,1
973,3
974,3
975,1
976,1
977,1
978,0
979,0
980,0
981,3
982,3
983,0
984,0
985,3
986,2
987,3
988,1
989,0
990,3
991,1
992,2
993,3
994,3
995,1
996,0
997,3
998,0
999,3
1000,0
1001,0
1002,0
1003,2
1004,1
1005,1
1006,1
1007,3
1008,2
1009,1
1010,3
1011,3
1012,1
1013,3
1014,1
1015,0
1016,3
1017,1
1018,2
1019,3
1020,2
1021,1
1022,0
1023,3
1024,0
1025,2
1026,2
1027,3
1028,3
1029,0
1030,3
1031,1
1032,3
1033,2
1034,1
1035,0
1036,1
1037,3
1038,1
1039,2
1040,0
1041,0
1042,2
1043,3
1044,1
1045,3
1046,0
1047,0
1048,3
1049,2
1050,3
1051,0
1052,0
1053,2
1054,2
1055,2
1056,1
1057,3
1058,3
1059,1
1060,2
1061,3
1062,1
1063,2
1064,3
1065,0
1066,3
1067,3
1068,0
1069,2
1070,0
1071,3
1072,3
1073,0
1074,3
1075,2
1076,3
1077,2
1078,3
1079,3
1080,1
1081,0
1082,2
1083,1
1084,1
1085,1
1086,3
1087,2
1088,3
1089,2
1090,0
1091,3
1092,0
1093,0
1094,1
1095,1
1096,3
1097,1
1098,1
1099,3
1100,1
1101,2
1102,3
1103,1
1104,0
1105,1
1106,0
1107,2
1108,1
1109,3
1110,2
1111,1
1112,2
1113,0
1114,0
1115,2
1116,3
1117,3
1118,1
1119,1
1120,2
1121,3
1122,1
1123,0
1124,2
1125,3
1126,1
1127,2
1128,0
1129,2
1130,3
1131,1
1132,1
1133,3
1134,3
1135,2
1136,1
1137,3
1138,1
1139,2
1140,1
1141,0
1142,0
1143,0
1144,3
1145,3
1146,1
1147,0
1148,2
1149,3
1150,0
1151,0
1152,1
1153,0
1154,3
1155,0
1156,1
1157,1
1158,1
1159,2
1160,2
1161,3
1162,1
1163,2
1164,1
1165,2
1166,2
1167,3
1168,0
1169,0
1170,1
1171,3
1172,2
1173,2
1174,0
1175,3
1176,0
1177,3
1178,3
1179,0
1180,0
1181,0
1182,1
1183,1
1184,3
1185,1
1186,2
1187,2
1188,2
1189,0
1190,2
1191,1
1192,1
1193,0
1194,2
1195,3
1196,1
1197,0
1198,0
1199,2
1200,0
1201,3
1202,3
1203,2
1204,0
1205,3
1206,0
1207,2
1208,0
1209,3
1210,1
1211,3
1212,1
1213,0
1214,3
1215,3
1216,1
1217,3
1218,3
1219,2
1220,1
1221,1
1222,1
1223,3
1224,0
1225,1
1226,0
1227,2
1228,2
1229,1
1230,1
1231,0
1232,3
1233,1
1234,2
1235,2
1236,1
1237,3
1238,3
1239,3
1240,2
1241,0
1242,1
1243,2
1244,0
1245,0
1246,2
1247,3
1248,1
1249,1
1250,3
1251,3
1252,1
1253,3
1254,1
1255,0
1256,1
1257,3
1258,3
1259,1
1260,3
1261,0
1262,0
1263,0
1264,0
1265,2
1266,1
1267,1
1268,0
1269,2
1270,1
1271,3
1272,1
1273,3
1274,3
1275,0
1276,3
1277,3
1278,1
1279,2
1280,3
1281,0
1282,0
1283,0
1284,1
1285,3
1286,3
1287,0
1288,2
1289,3
1290,1
1291,0
1292,1
1293,2
1294,3
1295,3
1296,3
1297,0
1298,2
1299,3
1300,3
1301,1
1302,1
1303,0
1304,1
1305,0
1306,1
1307,1
1308,2
1309,2
1310,3
1311,3
1312,0
1313,2
1314,2
1315,3
1316,1
1317,3
1318,2
1319,1
1320,0
1321,2
1322,2
1323,1
1324,0
1325,2
1326,1
1327,2
1328,2
1329,3
1330,0
1331,0
1332,1
1333,0
1334,0
1335,1
1336,1
1337,2
1338,1
1339,3
1340,1
1341,1
1342,2
1343,3
1344,3
1345,2
1346,3
1347,3
1348,1
1349,0
1350,2
1351,0
1352,1
1353,1
1354,1
1355,1
1356,3
1357,0
1358,1
1359,0
1360,1
1361,0
1362,1
1363,1
1364,2
1365,0
1366,2
1367,1
1368,1
1369,2
1370,3
1371,1
1372,1
1373,3
1374,3
1375,2
1376,1
1377,2
1378,0
1379,2
1380,1
1381,1
1382,2
1383,3
1384,3
1385,3
1386,0
1387,3
1388,1
1389,0
1390,3
1391,0
1392,1
1393,2
1394,2
1395,0
1396,1
1397,1
1398,1
1399,2
1400,2
1401,1
1402,0
1403,2
1404,3
1405,0
1406,0
1407,3
1408,0
1409,3
1410,0
1411,1
1412,3
1413,2
1414,2
1415,1
1416,1
1417,1
1418,3
1419,3
1420,3
1421,1
1422,0
1423,0
1424,1
1425,3
1426,3
1427,1
1428,3
1429,1
1430,2
1431,1
1432,1
1433,3
1434,2
1435,1
1436,2
1437,0
1438,0
1439,3
1440,2
1441,1
1442,1
1443,0
1444,1
1445,0
1446,1
1447,3
1448,2
1449,0
1450,3
1451,3
1452,0
1453,3
1454,1
1455,2
1456,1
1457,3
1458,0
1459,3
1460,1
1461,2
1462,3
1463,0
1464,3
1465,1
1466,1
1467,2
1468,0
1469,0
1470,1
1471,0
1472,0
1473,0
1474,1
1475,1
1476,3
1477,1
1478,1
1479,0
1480,1
1481,3
1482,0
1483,0
1484,0
1485,0
1486,3
1487,0
1488,0
1489,2
1490,1
1491,3
1492,3
1493,2
1494,1
1495,2
1496,2
1497,2
1498,1
1499,0
1500,2
1501,3
1502,1
1503,3
1504,2
1505,1
1506,2
1507,2
1508,2
1509,2
1510,1
1511,1
1512,3
1513,3
1514,3
1515,0
1516,3
1517,0
1518,1
1519,0
1520,3
1521,0
1522,3
1523,0
1524,1
1525,2
1526,3
1527,1
1528,2
1529,2
1530,2
1531,0
1532,2
1533,0
1534,0
1535,1
1536,3
1537,3
1538,1
1539,0
1540,0
1541,0
1542,2
1543,0
1544,0
1545,0
1546,2
1547,3
1548,1
1549,1
1550,3
1551,3
1552,3
1553,0
1554,0
1555,0
1556,0
1557,3
1558,0
1559,1
1560,0
1561,0
1562,1
1563,3
1564,1
1565,1
1566,0
1567,1
1568,0
1569,1
1570,1
1571,3
1572,1
1573,0
1574,2
1575,1
1576,3
1577,2
1578,3
1579,2
1580,1
1581,2
1582,1
1583,2
1584,2
1585,1
1586,2
1587,3
1588,1
1589,1
1590,3
1591,3
1592,0
1593,1
1594,1
1595,3
1596,3
1597,0
1598,3
1599,1
1600,1
1601,1
1602,1
1603,2
1604,2
1605,3
1606,0
1607,0
1608,1
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,1
1617,2
1618,0
1619,2
1620,1
1621,2
1622,2
1623,3
1624,2
1625,1
1626,2
1627,2
1628,0
1629,2
1630,3
1631,1
1632,3
1633,0
1634,2
1635,1
1636,1
1637,2
1638,3
1639,1
1640,2
1641,3
1642,1
1643,0
1644,3
1645,2
1646,0
1647,1
1648,0
1649,3
1650,1
1651,3
1652,1
1653,2
1654,2
1655,0
1656,2
1657,2
1658,2
1659,2
1660,2
1661,2
1662,3
1663,0
1664,3
1665,2
1666,0
1667,2
1668,3
1669,2
1670,1
1671,0
1672,2
1673,0
1674,1
1675,0
1676,1
1677,1
1678,1
1679,1
1680,0
1681,0
1682,3
1683,1
1684,3
1685,1
1686,2
1687,1
1688,3
1689,2
1690,3
1691,1
1692,3
1693,0
1694,1
1695,1
1696,1
1697,0
1698,0
1699,3
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,3
1707,3
1708,3
1709,3
1710,1
1711,1
1712,1
1713,3
1714,1
1715,2
1716,2
1717,3
1718,2
1719,3
1720,2
1721,1
1722,0
1723,0
1724,2
1725,1
1726,0
1727,0
1728,2
1729,3
1730,1
1731,1
1732,0
1733,2
1734,0
1735,0
1736,1
1737,2
1738,2
1739,0
1740,0
1741,1
1742,3
1743,1
1744,1
1745,0
1746,3
1747,1
1748,0
1749,1
1750,1
1751,2
1752,1
1753,3
1754,1
1755,0
1756,2
1757,3
1758,2
1759,0
1760,3
1761,1
1762,2
1763,1
1764,2
1765,0
1766,0
1767,3
1768,0
1769,1
1770,3
1771,1
1772,2
1773,1
1774,1
1775,3
1776,0
1777,2
1778,1
1779,1
1780,0
1781,0
1782,3
1783,1
1784,0
1785,3
1786,2
1787,2
1788,3
1789,2
1790,1
1791,0
1792,0
1793,3
1794,1
1795,3
1796,3
1797,2
1798,1
1799,1
1800,0
1801,2
1802,2
1803,0
1804,2
1805,1
1806,1
1807,3
1808,1
1809,1
1810,2
1811,3
1812,2
1813,1
1814,2
1815,2
1816,1
1817,3
1818,1
1819,1
1820,0
1821,0
1822,1
1823,2
1824,1
1825,1
1826,1
1827,3
1828,3
1829,0
1830,0
1831,2
1832,2
1833,3
1834,0
1835,2
1836,2
1837,1
1838,1
1839,0
1840,2
1841,2
1842,3
1843,3
1844,1
1845,0
1846,3
1847,3
1848,3
1849,3
1850,2
1851,0
1852,3
1853,3
1854,2
1855,3
1856,2
1857,3
1858,3
1859,0
1860,2
1861,0
1862,3
1863,3
1864,2
1865,1
1866,3
1867,1
1868,1
1869,3
1870,0
1871,0
1872,1
1873,3
1874,0
1875,1
1876,0
1877,2
1878,2
1879,0
1880,3
1881,2
1882,0
1883,0
1884,3
1885,2
1886,1
1887,2
1888,1
1889,2
1890,0
1891,3
1892,1
1893,3
1894,2
1895,2
1896,3
1897,1
1898,1
1899,1
1900,1
1901,2
1902,1
1903,2
1904,3
1905,0
1906,1
1907,0
1908,3
1909,0
1910,3
1911,0
1912,1
1913,2
1914,3
1915,2
1916,2
1917,3
1918,2
1919,2
1920,1
1921,3
1922,3
1923,2
1924,3
1925,0
1926,1
1927,3
1928,2
1929,2
1930,3
1931,2
1932,3
1933,1
1934,2
1935,2
1936,1
1937,0
1938,1
1939,1
1940,2
1941,2
1942,3
1943,0
1944,3
1945,1
1946,1
1947,2
1948,3
1949,3
1950,3
1951,2
1952,1
1953,2
1954,0
1955,2
1956,3
1957,0
1958,0
1959,1
1960,1
1961,1
1962,1
1963,1
1964,3
1965,1
1966,3
1967,0
1968,0
1969,0
1970,3
1971,1
1972,2
1973,1
1974,2
1975,0
1976,1
1977,2
1978,2
1979,3
1980,0
1981,3
1982,3
1983,3
1984,3
1985,1
1986,2
1987,3
1988,3
1989,3
1990,2
1991,3
1992,0
1993,2
1994,3
1995,3
1996,2
1997,0
1998,1
1999,1
2000,2
2001,2
2002,1
2003,1
2004,3
2005,0
2006,2
2007,1
2008,0
2009,3
2010,3
2011,3
2012,0
2013,2
2014,1
2015,1
2016,3
2017,2
2018,2
2019,0
2020,0
2021,2
2022,1
2023,3
2024,0
2025,0
2026,3
2027,0
2028,0
2029,1
2030,0
2031,3
2032,2
2033,1
2034,0
2035,3
2036,3
2037,2
2038,2
2039,2
2040,1
2041,2
2042,0
2043,1
2044,1
2045,2
2046,0
2047,1
2048,2
2049,0
2050,3
2051,0
2052,0
2053,3
2054,2
2055,2
2056,3
2057,1
2058,2
2059,0
2060,2
2061,3
2062,3
2063,1
2064,3
2065,3
2066,1
2067,1
2068,3
2069,3
2070,0
2071,1
2072,3
2073,1
2074,3
2075,3
2076,2
2077,1
2078,1
2079,2
2080,2
2081,0
2082,1
2083,0
2084,2
2085,2
2086,3
2087,3
2088,1
2089,2
2090,1
2091,0
2092,1
2093,3
2094,0
2095,1
2096,3
2097,2
2098,1
2099,2
2100,1
2101,1
2102,1
2103,1
2104,0
2105,3
2106,1
2107,1
2108,2
2109,3
2110,0
2111,1
2112,1
2113,1
2114,1
2115,0
2116,0
2117,0
2118,0
2119,3
2120,1
2121,1
2122,0
2123,1
2124,3
2125,1
2126,3
2127,0
2128,2
2129,1
2130,3
2131,2
2132,1
2133,3
2134,1
2135,1
2136,2
2137,1
2138,3
2139,3
2140,1
2141,1
2142,3
2143,1
2144,3
2145,3
2146,3
2147,1
2148,1
2149,3
2150,1
2151,1
2152,2
2153,1
2154,2
2155,2
2156,3
2157,3
2158,3
2159,2
2160,3
2161,0
2162,1
2163,0
2164,2
2165,1
2166,2
2167,3
2168,0
2169,1
2170,3
2171,0
2172,0
2173,1
2174,1
2175,3
2176,0
2177,3
2178,0
2179,2
2180,2
2181,1
2182,0
2183,2
2184,3
2185,3
2186,0
2187,3
2188,1
2189,1
2190,2
2191,3
2192,1
2193,3
2194,2
2195,2
2196,2
2197,2
2198,1
2199,2
2200,2
2201,3
2202,2
2203,2
2204,0
2205,2
2206,0
2207,0
2208,1
2209,1
2210,3
2211,3
2212,1
2213,0
2214,2
2215,2
2216,0
2217,0
2218,0
2219,2
2220,1
2221,2
2222,2
2223,2
2224,3
2225,0
2226,1
2227,2
2228,1
2229,1
2230,2
2231,0
2232,0
2233,3
2234,1
2235,2
2236,0
2237,0
2238,2
2239,0
2240,2
2241,1
2242,3
2243,3
2244,1
2245,2
2246,0
2247,3
2248,0
2249,3
2250,3
2251,2
2252,1
2253,1
2254,2
2255,1
2256,0
2257,3
2258,2
2259,2
2260,2
2261,3
2262,2
2263,2
2264,2
2265,2
2266,3
2267,3
2268,0
2269,2
2270,1
2271,0
2272,1
2273,2
2274,0
2275,0
2276,3
2277,3
2278,1
2279,3
2280,3
2281,0
2282,2
2283,2
2284,1
2285,2
2286,3
2287,2
2288,2
2289,3
2290,2
2291,2
2292,3
2293,0
2294,2
2295,2
2296,2
2297,1
2298,2
2299,0
2300,3
2301,1
2302,3
2303,3
2304,1
2305,1
2306,0
2307,0
2308,3
2309,2
2310,3
2311,0
2312,1
2313,1
2314,3
2315,0
2316,1
2317,2
2318,0
2319,3
2320,3
2321,1
2322,2
2323,0
2324,1
2325,0
2326,0
2327,2
2328,2
2329,1
2330,1
2331,1
2332,1
2333,3
2334,0
2335,0
2336,3
2337,1
2338,3
2339,1
2340,3
2341,3
2342,3
2343,3
2344,0
2345,1
2346,3
2347,1
2348,3
2349,0
2350,3
2351,0
2352,0
2353,0
2354,0
2355,1
2356,3
2357,0
2358,0
2359,1
2360,0
2361,0
2362,3
2363,2
2364,2
2365,0
2366,1
2367,2
2368,3
2369,1
2370,0
2371,3
2372,0
2373,0
2374,2
2375,3
2376,3
2377,1
2378,1
2379,0
2380,0
2381,3
2382,0
2383,2
2384,3
2385,0
2386,2
2387,0
2388,1
2389,1
2390,0
2391,1
2392,2
2393,2
2394,1
2395,1
2396,0
2397,2
2398,0
2399,1
2400,0
2401,0
2402,0
2403,0
2404,2
2405,0
2406,2
2407,2
2408,0
2409,0
2410,3
2411,2
2412,0
2413,3
2414,1
2415,1
2416,0
2417,2
2418,2
2419,3
2420,0
2421,0
2422,2
2423,0
2424,1
2425,3
2426,3
2427,1
2428,3
2429,3
2430,1
2431,2
2432,0
2433,2
2434,2
2435,3
2436,2
2437,1
2438,0
2439,3
2440,2
2441,2
2442,2
2443,0
2444,2
2445,3
2446,2
2447,3
2448,0
2449,3
2450,0
2451,1
2452,2
2453,0
2454,1
2455,3
2456,3
2457,1
2458,1
2459,1
2460,1
2461,2
2462,0
2463,1
2464,0
2465,1
2466,1
2467,3
2468,1
2469,2
2470,0
2471,1
2472,1
2473,0
2474,0
2475,0
2476,0
2477,3
2478,0
2479,1
2480,2
2481,1
2482,1
2483,1
2484,0
2485,2
2486,0
2487,3
2488,3
2489,3
2490,3
2491,1
2492,1
2493,2
2494,1
2495,0
2496,0
2497,0
2498,0
2499,1
2500,2
2501,3
2502,3
2503,2
2504,0
2505,0
2506,1
2507,3
2508,1
2509,1
2510,0
2511,3
2512,1
2513,0
2514,2
2515,0
2516,1
2517,1
2518,2
2519,3
2520,2
2521,2
2522,0
2523,2
2524,2
2525,0
2526,3
2527,2
2528,0
2529,3
2530,3
2531,3
2532,0
2533,3
2534,2
2535,0
2536,1
2537,1
2538,2
2539,2
2540,0
2541,0
2542,3
2543,3
2544,1
2545,1
2546,3
2547,0
2548,1
2549,2
2550,0
2551,0
2552,3
2553,3
2554,1
2555,1
2556,2
2557,2
2558,1
2559,2
2560,2
2561,2
2562,2
2563,0
2564,0
2565,2
2566,1
2567,3
2568,0
2569,1
2570,0
2571,0
2572,2
2573,3
2574,3
2575,2
2576,1
2577,1
2578,0
2579,1
2580,0
2581,1
2582,2
2583,0
2584,3
2585,1
2586,1
2587,0
2588,2
2589,2
2590,1
2591,1
2592,1
2593,0
2594,2
2595,3
2596,2
2597,2
2598,3
2599,2
2600,3
2601,1
2602,2
2603,2
2604,2
2605,1
2606,0
2607,1
2608,3
2609,0
2610,0
2611,1
2612,2
2613,2
2614,0
2615,3
2616,2
2617,0
2618,1
2619,0
2620,2
2621,2
2622,3
2623,1
2624,3
2625,1
2626,3
2627,0
2628,3
2629,0
2630,1
2631,3
2632,0
2633,2
2634,3
2635,0
2636,0
2637,0
2638,1
2639,0
2640,3
2641,2
2642,3
2643,2
2644,3
2645,0
2646,2
2647,0
2648,0
2649,0
2650,0
2651,3
2652,3
2653,3
2654,3
2655,1
2656,1
2657,2
2658,1
2659,3
2660,2
2661,2
2662,1
2663,1
2664,3
2665,0
2666,3
2667,1
2668,3
2669,0
2670,0
2671,1
2672,3
2673,2
2674,2
2675,3
2676,0
2677,2
2678,1
2679,1
2680,2
2681,1
2682,3
2683,0
2684,1
2685,2
2686,1
2687,3
2688,1
2689,3
2690,3
2691,3
2692,2
2693,3
2694,2
2695,0
2696,1
2697,2
2698,3
2699,2
2700,1
2701,3
2702,3
2703,3
2704,0
2705,1
2706,0
2707,2
2708,3
2709,1
2710,3
2711,2
2712,1
2713,2
2714,2
2715,0
2716,0
2717,0
2718,3
2719,1
2720,3
2721,0
2722,1
2723,3
2724,0
2725,0
2726,3
2727,2
2728,0
2729,3
2730,2
2731,3
2732,0
2733,3
2734,1
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,3
2743,2
2744,3
2745,2
2746,0
2747,2
2748,1
2749,2
2750,2
2751,2
2752,0
2753,0
2754,0
2755,0
2756,2
2757,0
2758,2
2759,2
2760,0
2761,3
2762,1
2763,2
2764,3
2765,3
2766,0
2767,3
2768,0
2769,1
2770,0
2771,0
2772,0
2773,3
2774,3
2775,1
2776,0
2777,0
2778,0
2779,0
2780,0
2781,1
2782,2
2783,2
2784,1
2785,3
2786,3
2787,1
2788,1
2789,1
2790,0
2791,3
2792,1
2793,2
2794,3
2795,1
2796,1
2797,1
2798,1
2799,1
2800,0
2801,1
2802,1
2803,1
2804,0
2805,0
2806,2
2807,2
2808,0
2809,3
2810,2
2811,2
2812,0
2813,0
2814,1
2815,2
2816,3
2817,3
2818,1
2819,1
2820,2
2821,3
2822,1
2823,0
2824,3
2825,2
2826,1
2827,3
2828,3
2829,3
2830,3
2831,0
2832,2
2833,2
2834,2
2835,3
2836,2
2837,2
2838,0
2839,2
2840,2
2841,3
2842,3
2843,1
2844,1
2845,0
2846,1
2847,0
2848,2
2849,0
2850,3
2851,2
2852,2
2853,2
2854,2
2855,1
2856,3
2857,2
2858,3
2859,1
2860,2
2861,2
2862,3
2863,2
2864,3
2865,3
2866,2
2867,2
2868,2
2869,0
2870,1
2871,3
2872,2
2873,2
2874,0
2875,3
2876,3
2877,0
2878,1
2879,2
2880,0
2881,2
2882,0
2883,3
2884,0
2885,1
2886,2
2887,0
2888,3
2889,2
2890,3
2891,3
2892,3
2893,2
2894,2
2895,1
2896,1
2897,0
2898,3
2899,3
2900,2
2901,3
2902,1
2903,1
2904,3
2905,2
2906,1
2907,2
2908,1
2909,3
2910,0
2911,3
2912,2
2913,2
2914,1
2915,2
2916,0
2917,1
2918,0
2919,2
2920,2
2921,0
2922,1
2923,2
2924,1
2925,3
2926,1
2927,3
2928,3
2929,2
2930,3
2931,0
2932,3
2933,0
2934,1
2935,0
2936,2
2937,3
2938,2
2939,1
2940,3
2941,3
2942,0
2943,0
2944,1
2945,3
2946,0
2947,1
2948,3
2949,0
2950,1
2951,2
2952,1
2953,2
2954,0
2955,3
2956,0
2957,1
2958,1
2959,1
2960,0
2961,0
2962,3
2963,0
2964,2
2965,1
2966,1
2967,0
2968,2
2969,3
2970,3
2971,3
2972,3
2973,0
2974,2
2975,2
2976,2
2977,0
2978,3
2979,3
2980,0
2981,3
2982,2
2983,0
2984,2
2985,0
2986,2
2987,1
2988,0
2989,3
2990,1
2991,0
2992,3
2993,1
2994,3
2995,3
2996,2
