# id,Prediction
1219,2
1220,0
1221,2
1222,0
1223,3
1224,0
1225,3
1226,0
1227,3
1228,0
1229,1
1230,2
1231,2
1232,0
1233,2
1234,0
1235,3
1236,0
1237,0
1238,2
1239,1
1240,1
1241,1
1242,0
1243,2
1244,1
1245,0
1246,2
1247,0
1248,2
1249,3
1250,3
1251,0
1252,3
1253,0
1254,2
1255,3
1256,2
1257,1
1258,2
1259,0
1260,0
1261,2
1262,1
1263,0
1264,1
1265,3
1266,0
1267,1
1268,0
1269,1
1270,1
1271,1
1272,2
1273,2
1274,0
1275,1
1276,0
1277,0
1278,1
1279,3
1280,3
1281,2
1282,3
1283,1
1284,1
1285,2
1286,3
1287,3
1288,3
1289,1
1290,3
1291,3
1292,2
1293,1
1294,1
1295,2
1296,0
1297,3
1298,1
1299,0
1300,0
1301,0
1302,2
1303,2
1304,3
1305,0
1306,1
1307,3
1308,0
1309,2
1310,0
1311,2
1312,1
1313,2
1314,3
1315,3
1316,3
1317,2
1318,3
1319,2
1320,0
1321,0
1322,3
1323,3
1324,0
1325,3
1326,2
1327,3
1328,0
1329,0
1330,0
1331,3
1332,0
1333,3
1334,3
1335,3
1336,3
1337,1
1338,1
1339,0
1340,2
1341,2
1342,2
1343,2
1344,2
1345,1
1346,2
1347,3
1348,1
1349,2
1350,2
1351,2
1352,3
1353,1
1354,2
1355,1
1356,2
1357,1
1358,0
1359,0
1360,1
1361,2
1362,3
1363,0
1364,1
1365,3
1366,3
1367,3
1368,1
1369,2
1370,1
1371,3
1372,3
1373,1
1374,0
1375,3
1376,2
1377,3
1378,0
1379,1
1380,2
1381,2
1382,2
1383,0
1384,0
1385,3
1386,2
1387,3
1388,1
1389,2
1390,3
1391,0
1392,1
1393,3
1394,3
1395,3
1396,2
1397,0
1398,0
1399,1
1400,2
1401,1
1402,0
1403,0
1404,3
1405,3
1406,2
1407,2
1408,0
1409,2
1410,2
1411,2
1412,3
1413,2
1414,2
1415,1
1416,2
1417,1
1418,2
1419,3
1420,1
1421,0
1422,1
1423,0
1424,2
1425,1
1426,0
1427,2
1428,1
1429,3
1430,1
1431,2
1432,0
1433,0
1434,1
1435,2
1436,3
1437,2
1438,1
1439,3
1440,3
1441,0
1442,3
1443,3
1444,1
1445,1
1446,3
1447,3
1448,3
1449,2
1450,3
1451,3
1452,0
1453,1
1454,3
1455,2
1456,0
1457,2
1458,3
1459,3
1460,2
1461,1
1462,3
1463,1
1464,3
1465,3
1466,0
1467,2
1468,1
1469,1
1470,1
1471,1
1472,1
1473,2
1474,0
1475,2
1476,0
1477,3
1478,2
1479,1
1480,3
1481,0
1482,0
1483,2
1484,2
1485,0
1486,3
1487,1
1488,1
1489,0
1490,1
1491,0
1492,2
1493,3
1494,1
1495,2
1496,1
1497,3
1498,1
1499,0
1500,0
1501,1
1502,0
1503,0
1504,3
1505,3
1506,0
1507,3
1508,0
1509,1
1510,1
1511,0
1512,1
1513,2
1514,0
1515,3
1516,2
1517,1
1518,1
1519,2
1520,3
1521,2
1522,3
1523,3
1524,2
1525,0
1526,0
1527,1
1528,1
1529,3
1530,1
1531,3
1532,0
1533,3
1534,2
1535,1
1536,0
1537,1
1538,0
1539,1
1540,2
1541,3
1542,3
1543,1
1544,0
1545,0
1546,0
1547,3
1548,2
1549,0
1550,0
1551,0
1552,0
1553,3
1554,3
1555,0
1556,2
1557,0
1558,3
1559,1
1560,2
1561,0
1562,3
1563,2
1564,0
1565,2
1566,1
1567,3
1568,3
1569,3
1570,0
1571,3
1572,2
1573,0
1574,0
1575,3
1576,2
1577,2
1578,1
1579,2
1580,3
1581,0
1582,0
1583,0
1584,3
1585,3
1586,0
1587,2
1588,3
1589,3
1590,0
1591,0
1592,2
1593,1
1594,2
1595,1
1596,3
1597,2
1598,0
1599,0
1600,2
1601,2
1602,1
1603,1
1604,2
1605,2
1606,1
1607,1
1608,2
1609,3
1610,0
1611,3
1612,1
1613,2
1614,3
1615,3
1616,2
1617,2
1618,3
1619,3
1620,3
1621,2
1622,1
1623,0
1624,2
1625,3
1626,1
1627,1
1628,2
1629,2
1630,2
1631,2
1632,0
1633,3
1634,0
1635,2
1636,2
1637,2
1638,3
1639,0
1640,1
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,2
1648,1
1649,0
1650,2
1651,1
1652,1
1653,2
1654,0
1655,2
1656,1
1657,0
1658,2
1659,3
1660,1
1661,3
1662,3
1663,1
1664,2
1665,1
1666,3
1667,2
1668,2
1669,0
1670,3
1671,1
1672,1
1673,3
1674,3
1675,2
1676,0
1677,0
1678,0
1679,3
1680,2
1681,0
1682,3
1683,2
1684,1
1685,3
1686,1
1687,2
1688,2
1689,3
1690,3
1691,0
1692,0
1693,3
1694,3
1695,3
1696,0
1697,3
1698,1
1699,3
1700,1
1701,3
1702,3
1703,1
1704,3
1705,3
1706,0
1707,0
1708,2
1709,0
1710,2
1711,1
1712,1
1713,1
1714,2
1715,2
1716,1
1717,3
1718,3
1719,1
1720,1
1721,1
1722,3
1723,1
1724,2
1725,3
1726,0
1727,3
1728,1
1729,2
1730,1
1731,2
1732,3
1733,0
1734,2
1735,0
1736,2
1737,1
1738,1
1739,0
1740,2
1741,0
1742,1
1743,1
1744,3
1745,2
1746,2
1747,3
1748,0
1749,1
1750,2
1751,0
1752,1
1753,2
1754,0
1755,1
1756,3
1757,2
1758,0
1759,2
1760,1
1761,0
1762,1
1763,1
1764,1
1765,3
1766,2
1767,0
1768,1
1769,2
1770,3
1771,3
1772,0
1773,1
1774,2
1775,2
1776,1
1777,2
1778,0
1779,1
1780,2
1781,0
1782,3
1783,0
1784,1
1785,0
1786,0
1787,1
1788,1
1789,2
1790,2
1791,1
1792,3
1793,1
1794,3
1795,3
1796,0
1797,2
1798,0
1799,2
1800,2
1801,0
1802,1
1803,0
1804,1
1805,1
1806,1
1807,2
1808,0
1809,3
1810,3
1811,1
1812,3
1813,1
1814,3
1815,1
1816,2
1817,3
1818,0
1819,1
1820,2
1821,3
1822,0
1823,1
1824,1
1825,1
1826,0
1827,0
1828,0
1829,3
1830,0
1831,3
1832,1
1833,1
1834,1
1835,2
1836,3
1837,0
1838,1
1839,3
1840,0
1841,3
1842,1
1843,1
1844,3
1845,3
1846,0
1847,2
1848,1
1849,3
1850,3
1851,2
1852,0
1853,0
1854,3
1855,1
1856,0
1857,3
1858,1
1859,0
1860,1
1861,1
1862,0
1863,0
1864,2
1865,0
1866,1
1867,0
1868,1
1869,0
1870,0
1871,3
1872,1
1873,0
1874,2
1875,3
1876,3
1877,3
1878,1
1879,2
1880,2
1881,1
1882,2
1883,1
1884,0
1885,0
1886,0
1887,1
1888,2
1889,0
1890,2
1891,0
1892,0
1893,2
1894,3
1895,3
1896,2
1897,0
1898,1
1899,0
1900,1
1901,2
1902,2
1903,2
1904,3
1905,0
1906,0
1907,0
1908,1
1909,3
1910,3
1911,3
1912,0
1913,3
1914,2
1915,2
1916,1
1917,0
1918,2
1919,1
1920,3
1921,1
1922,0
1923,3
1924,0
1925,0
1926,1
1927,0
1928,0
1929,0
1930,2
1931,1
1932,2
1933,1
1934,1
1935,2
1936,1
1937,2
1938,3
1939,3
1940,3
1941,0
1942,0
1943,0
1944,0
1945,2
1946,1
1947,1
1948,2
1949,3
1950,0
1951,0
1952,1
1953,1
1954,1
1955,3
1956,1
1957,1
1958,1
1959,1
1960,3
1961,3
1962,2
1963,1
1964,0
1965,3
1966,3
1967,1
1968,1
1969,2
1970,0
1971,1
1972,1
1973,1
1974,0
1975,0
1976,3
1977,3
1978,1
1979,0
1980,0
1981,2
1982,3
1983,2
1984,1
1985,1
1986,0
1987,1
1988,3
1989,3
1990,2
1991,1
1992,0
1993,3
1994,1
1995,1
1996,0
1997,1
1998,0
1999,1
2000,1
2001,2
2002,3
2003,3
2004,1
2005,3
2006,0
2007,1
2008,3
2009,1
2010,0
2011,3
2012,0
2013,3
2014,3
2015,3
2016,1
2017,1
2018,2
2019,2
2020,2
2021,0
2022,0
2023,0
2024,2
2025,3
2026,2
2027,1
2028,0
2029,3
2030,1
2031,2
2032,2
2033,0
2034,1
2035,3
2036,1
2037,2
2038,2
2039,1
2040,2
2041,1
2042,2
2043,3
2044,2
2045,2
2046,3
2047,2
2048,1
2049,1
2050,1
2051,2
2052,1
2053,0
2054,1
2055,0
2056,2
2057,2
2058,1
2059,3
2060,0
2061,2
2062,3
2063,2
2064,1
2065,2
2066,1
2067,3
2068,3
2069,0
2070,2
2071,0
2072,0
2073,1
2074,0
2075,1
2076,0
2077,2
2078,0
2079,3
2080,3
2081,0
2082,3
2083,3
2084,1
2085,3
2086,0
2087,0
2088,0
2089,0
2090,1
2091,0
2092,1
2093,3
2094,2
2095,3
2096,1
2097,1
2098,3
2099,1
2100,0
2101,0
2102,0
2103,3
2104,1
2105,0
2106,0
2107,0
2108,3
2109,0
2110,1
2111,3
2112,2
2113,0
2114,3
2115,3
2116,3
2117,2
2118,2
2119,1
2120,0
2121,2
2122,2
2123,1
2124,0
2125,0
2126,1
2127,1
2128,0
2129,2
2130,2
2131,3
2132,1
2133,1
2134,3
2135,1
2136,0
2137,0
2138,0
2139,3
2140,3
2141,2
2142,1
2143,3
2144,0
2145,2
2146,1
2147,0
2148,1
2149,1
2150,3
2151,0
2152,2
2153,1
2154,0
2155,0
2156,2
2157,3
2158,2
2159,2
2160,2
2161,0
2162,3
2163,1
2164,3
2165,3
2166,0
2167,0
2168,0
2169,0
2170,3
2171,2
2172,2
2173,3
2174,0
2175,2
2176,3
2177,0
2178,1
2179,3
2180,1
2181,0
2182,2
2183,0
2184,3
2185,1
2186,3
2187,1
2188,2
2189,0
2190,3
2191,0
2192,3
2193,3
2194,3
2195,0
2196,2
2197,1
2198,0
2199,0
2200,2
2201,0
2202,3
2203,1
2204,3
2205,2
2206,2
2207,2
2208,1
2209,0
2210,1
2211,1
2212,2
2213,0
2214,2
2215,0
2216,1
2217,3
2218,2
2219,0
2220,2
2221,1
2222,3
2223,1
2224,1
2225,1
2226,1
2227,0
2228,3
2229,0
2230,0
2231,0
2232,1
2233,3
2234,3
2235,1
2236,1
2237,0
2238,0
2239,3
2240,3
2241,3
2242,3
2243,0
2244,0
2245,2
2246,0
2247,2
2248,1
2249,0
2250,0
2251,1
2252,1
2253,0
2254,1
2255,0
2256,0
2257,0
2258,2
2259,0
2260,0
2261,0
2262,3
2263,3
2264,0
2265,2
2266,0
2267,2
2268,1
2269,3
2270,2
2271,1
2272,0
2273,0
2274,3
2275,3
2276,1
2277,2
2278,0
2279,3
2280,1
2281,2
2282,3
2283,2
2284,0
2285,1
2286,3
2287,1
2288,0
2289,0
2290,0
2291,1
2292,2
2293,0
2294,1
2295,0
2296,2
2297,0
2298,0
2299,0
2300,1
2301,2
2302,1
2303,1
2304,3
2305,1
2306,3
2307,1
2308,0
2309,1
2310,0
2311,0
2312,1
2313,2
2314,3
2315,3
2316,3
2317,0
2318,1
2319,1
2320,2
2321,1
2322,2
2323,2
2324,0
2325,0
2326,1
2327,3
2328,3
2329,0
2330,0
2331,1
2332,2
2333,2
2334,1
2335,0
2336,2
2337,0
2338,1
2339,2
2340,1
2341,2
2342,0
2343,1
2344,1
2345,0
2346,3
2347,0
2348,0
2349,3
2350,2
2351,3
2352,2
2353,3
2354,2
2355,2
2356,1
2357,1
2358,3
2359,3
2360,2
2361,1
2362,2
2363,2
2364,2
2365,0
2366,3
2367,0
2368,1
2369,3
2370,2
2371,1
2372,0
2373,0
2374,3
2375,0
2376,1
2377,2
2378,0
2379,3
2380,1
2381,1
2382,0
2383,3
2384,0
2385,3
2386,1
2387,3
2388,3
2389,1
2390,0
2391,2
2392,0
2393,3
2394,3
2395,3
2396,3
2397,1
2398,3
2399,0
2400,0
2401,3
2402,1
2403,0
2404,3
2405,1
2406,3
2407,0
2408,0
2409,1
2410,2
2411,1
2412,2
2413,0
2414,0
2415,1
2416,0
2417,1
2418,0
2419,3
2420,2
2421,1
2422,1
2423,2
2424,3
2425,2
2426,0
2427,0
2428,1
2429,0
2430,3
2431,2
2432,3
2433,0
2434,2
2435,0
2436,2
2437,3
2438,1
2439,1
2440,2
2441,0
2442,2
2443,2
2444,0
2445,3
2446,3
2447,3
2448,3
2449,0
2450,0
2451,0
2452,1
2453,3
2454,0
2455,1
2456,3
2457,0
2458,3
2459,1
2460,1
2461,0
2462,1
2463,0
2464,1
2465,3
2466,1
2467,0
2468,3
2469,3
2470,0
2471,0
2472,1
2473,1
2474,0
2475,1
2476,0
2477,1
2478,2
2479,3
2480,1
2481,0
2482,3
2483,2
2484,3
2485,3
2486,1
2487,1
2488,3
2489,1
2490,3
2491,3
2492,0
2493,2
2494,2
2495,3
2496,3
2497,0
2498,0
2499,1
2500,2
2501,0
2502,2
2503,0
2504,1
2505,2
2506,3
2507,3
2508,2
2509,1
2510,3
2511,1
2512,3
2513,0
2514,3
2515,2
2516,2
2517,1
2518,3
2519,1
2520,0
2521,1
2522,3
2523,2
2524,0
2525,0
2526,0
2527,3
2528,1
2529,0
2530,2
2531,3
2532,2
2533,1
2534,2
2535,0
2536,0
2537,3
2538,3
2539,0
2540,3
2541,2
2542,0
2543,3
2544,3
2545,0
2546,0
2547,2
2548,2
2549,2
2550,3
2551,3
2552,2
2553,1
2554,3
2555,2
2556,2
2557,0
2558,3
2559,2
2560,3
2561,3
2562,1
2563,2
2564,2
2565,0
2566,2
2567,0
2568,1
2569,1
2570,2
2571,2
2572,2
2573,0
2574,3
2575,2
2576,0
2577,0
2578,1
2579,2
2580,2
2581,2
2582,3
2583,0
2584,0
2585,1
2586,3
2587,0
2588,0
2589,0
2590,2
2591,0
2592,2
2593,1
2594,2
2595,0
2596,2
2597,0
2598,0
2599,3
2600,0
2601,3
2602,1
2603,2
2604,3
2605,3
2606,3
2607,0
2608,1
2609,2
2610,0
2611,3
2612,2
2613,3
2614,3
2615,2
2616,0
2617,0
2618,1
2619,0
2620,3
2621,3
2622,2
2623,1
2624,1
2625,3
2626,3
2627,0
2628,1
2629,1
2630,3
2631,0
2632,2
2633,3
2634,1
2635,1
2636,2
2637,1
2638,2
2639,3
2640,0
2641,2
2642,2
2643,0
2644,3
2645,0
2646,0
2647,1
2648,1
2649,1
2650,2
2651,3
2652,1
2653,2
2654,3
2655,3
2656,3
2657,2
2658,3
2659,0
2660,1
2661,1
2662,3
2663,3
2664,3
2665,3
2666,3
2667,2
2668,2
2669,2
2670,1
2671,1
2672,3
2673,1
2674,0
2675,0
2676,0
2677,0
2678,1
2679,0
2680,2
2681,2
2682,2
2683,3
2684,2
2685,0
2686,3
2687,0
2688,2
2689,3
2690,1
2691,2
2692,2
2693,2
2694,1
2695,0
2696,2
2697,1
2698,1
2699,0
2700,0
2701,2
2702,1
2703,1
2704,2
2705,0
2706,3
2707,3
2708,1
2709,3
2710,0
2711,3
2712,2
2713,0
2714,1
2715,0
2716,2
2717,2
2718,2
2719,1
2720,2
2721,0
2722,0
2723,1
2724,0
2725,3
2726,2
2727,2
2728,3
2729,2
2730,1
2731,1
2732,0
2733,0
2734,1
2735,0
2736,0
2737,2
2738,0
2739,2
2740,0
2741,2
2742,0
2743,1
2744,3
2745,3
2746,0
2747,2
2748,2
2749,0
2750,3
2751,3
2752,0
2753,2
2754,2
2755,1
2756,3
2757,3
2758,2
2759,1
2760,1
2761,2
2762,1
2763,3
2764,2
2765,2
2766,2
2767,1
2768,3
2769,2
2770,2
2771,1
2772,2
2773,3
2774,1
2775,1
2776,3
2777,1
2778,1
2779,2
2780,0
2781,2
2782,2
2783,0
2784,3
2785,2
2786,2
2787,2
2788,2
2789,0
2790,0
2791,3
2792,0
2793,2
2794,3
2795,2
2796,2
2797,1
2798,2
2799,2
2800,0
2801,1
2802,0
2803,2
2804,2
2805,0
2806,3
2807,0
2808,2
2809,0
2810,2
2811,2
2812,2
2813,2
2814,0
2815,3
2816,3
2817,0
2818,3
2819,2
2820,3
2821,3
2822,2
2823,2
2824,0
2825,1
2826,3
2827,2
2828,0
2829,0
2830,1
2831,3
2832,0
2833,2
2834,0
2835,0
2836,2
2837,2
2838,1
2839,2
2840,0
2841,1
2842,3
2843,2
2844,1
2845,0
2846,0
2847,2
2848,0
2849,0
2850,0
2851,3
2852,1
2853,3
2854,3
2855,2
2856,2
2857,0
2858,3
2859,3
2860,1
2861,2
2862,1
2863,1
2864,0
2865,0
2866,3
2867,0
2868,0
2869,0
2870,1
2871,1
2872,0
2873,2
2874,3
2875,1
2876,3
2877,0
2878,3
2879,3
2880,0
2881,1
2882,3
2883,2
2884,2
2885,2
2886,1
2887,3
2888,1
2889,0
2890,3
2891,0
2892,3
2893,0
2894,2
2895,1
2896,2
2897,2
2898,0
2899,1
2900,2
2901,3
2902,1
2903,1
2904,1
2905,3
2906,0
2907,1
2908,0
2909,0
2910,2
2911,0
2912,3
2913,1
2914,1
2915,0
2916,0
2917,1
2918,0
2919,0
2920,3
2921,2
2922,0
2923,1
2924,2
2925,1
2926,3
2927,3
2928,1
2929,2
2930,1
2931,3
2932,2
2933,1
2934,1
2935,2
2936,3
2937,0
2938,1
2939,0
2940,2
2941,3
2942,0
2943,1
2944,1
2945,2
2946,3
2947,3
2948,0
2949,1
2950,3
2951,2
2952,2
2953,2
2954,0
2955,0
2956,2
2957,1
2958,0
2959,2
2960,3
2961,3
2962,2
2963,3
2964,0
2965,1
2966,0
2967,2
2968,1
2969,1
2970,1
2971,2
2972,1
2973,0
2974,3
2975,2
2976,0
2977,2
2978,2
2979,1
2980,1
2981,3
2982,0
2983,1
2984,2
2985,3
2986,0
2987,2
2988,3
2989,0
2990,2
2991,1
2992,1
2993,0
2994,1
2995,1
2996,3
