# id,Prediction
615,0
616,2
617,3
618,3
619,2
620,3
621,2
622,3
623,3
624,2
625,3
626,2
627,3
628,2
629,3
630,3
631,2
632,0
633,0
634,3
635,3
636,3
637,2
638,3
639,2
640,2
641,0
642,3
643,3
644,3
645,0
646,2
647,3
648,0
649,2
650,3
651,3
652,3
653,2
654,3
655,2
656,3
657,2
658,3
659,2
660,3
661,2
662,3
663,2
664,2
665,0
666,2
667,3
668,2
669,3
670,3
671,2
672,2
673,3
674,1
675,2
676,3
677,2
678,0
679,2
680,3
681,3
682,3
683,3
684,0
685,2
686,2
687,3
688,2
689,1
690,0
691,3
692,2
693,0
694,3
695,2
696,1
697,0
698,3
699,3
700,2
701,3
702,3
703,2
704,3
705,0
706,2
707,2
708,2
709,3
710,3
711,2
712,2
713,3
714,3
715,2
716,3
717,2
718,3
719,0
720,0
721,0
722,3
723,2
724,3
725,3
726,3
727,2
728,2
729,2
730,3
731,3
732,3
733,2
734,3
735,3
736,3
737,2
738,1
739,2
740,0
741,3
742,2
743,3
744,2
745,0
746,2
747,0
748,3
749,2
750,2
751,3
752,1
753,3
754,0
755,1
756,2
757,3
758,2
759,2
760,0
761,3
762,3
763,0
764,0
765,3
766,3
767,2
768,2
769,2
770,3
771,3
772,2
773,3
774,2
775,1
776,1
777,2
778,0
779,0
780,2
781,3
782,3
783,0
784,3
785,3
786,3
787,3
788,3
789,1
790,1
791,2
792,3
793,3
794,3
795,0
796,2
797,1
798,3
799,3
800,0
801,3
802,3
803,2
804,2
805,2
806,2
807,3
808,3
809,2
810,1
811,2
812,3
813,2
814,0
815,0
816,2
817,3
818,3
819,2
820,3
821,2
822,0
823,3
824,0
825,3
826,3
827,0
828,0
829,3
830,3
831,3
832,3
833,3
834,2
835,3
836,3
837,3
838,3
839,1
840,3
841,3
842,1
843,1
844,3
845,1
846,2
847,0
848,2
849,0
850,2
851,3
852,0
853,2
854,3
855,3
856,0
857,0
858,2
859,3
860,2
861,0
862,3
863,2
864,3
865,3
866,1
867,2
868,1
869,3
870,3
871,3
872,2
873,2
874,2
875,3
876,3
877,3
878,3
879,2
880,3
881,3
882,2
883,3
884,3
885,1
886,2
887,2
888,2
889,3
890,2
891,3
892,2
893,0
894,2
895,3
896,3
897,2
898,3
899,3
900,1
901,2
902,3
903,2
904,3
905,2
906,3
907,3
908,2
909,3
910,3
911,0
912,3
913,3
914,1
915,3
916,3
917,3
918,3
919,2
920,2
921,3
922,3
923,3
924,2
925,3
926,3
927,3
928,3
929,3
930,3
931,2
932,2
933,3
934,2
935,3
936,2
937,2
938,3
939,3
940,3
941,2
942,3
943,3
944,2
945,2
946,2
947,3
948,2
949,2
950,2
951,2
952,2
953,2
954,3
955,3
956,3
957,1
958,3
959,3
960,2
961,3
962,1
963,0
964,3
965,0
966,3
967,2
968,2
969,2
970,1
971,0
972,2
973,3
974,3
975,1
976,0
977,3
978,3
979,0
980,0
981,3
982,2
983,0
984,2
985,2
986,3
987,3
988,3
989,2
990,3
991,3
992,3
993,2
994,3
995,0
996,3
997,1
998,0
999,3
1000,3
1001,2
1002,0
1003,0
1004,3
1005,2
1006,1
1007,2
1008,1
1009,0
1010,2
1011,3
1012,2
1013,2
1014,2
1015,2
1016,2
1017,3
1018,3
1019,3
1020,3
1021,3
1022,2
1023,3
1024,1
1025,0
1026,3
1027,3
1028,3
1029,3
1030,3
1031,3
1032,3
1033,1
1034,3
1035,0
1036,2
1037,1
1038,3
1039,2
1040,2
1041,3
1042,0
1043,2
1044,3
1045,2
1046,3
1047,3
1048,0
1049,3
1050,3
1051,3
1052,2
1053,3
1054,1
1055,3
1056,0
1057,2
1058,2
1059,2
1060,2
1061,3
1062,3
1063,2
1064,0
1065,1
1066,3
1067,2
1068,3
1069,3
1070,3
1071,3
1072,2
1073,2
1074,2
1075,3
1076,3
1077,3
1078,2
1079,2
1080,3
1081,3
1082,3
1083,2
1084,3
1085,2
1086,3
1087,3
1088,2
1089,3
1090,2
1091,3
1092,3
1093,3
1094,3
1095,3
1096,2
1097,2
1098,3
1099,0
1100,3
1101,0
1102,1
1103,2
1104,2
1105,0
1106,2
1107,2
1108,3
1109,2
1110,3
1111,2
1112,3
1113,3
1114,3
1115,2
1116,0
1117,3
1118,2
1119,2
1120,2
1121,2
1122,3
1123,3
1124,3
1125,2
1126,3
1127,2
1128,2
1129,0
1130,0
1131,2
1132,3
1133,0
1134,3
1135,1
1136,0
1137,2
1138,3
1139,2
1140,3
1141,0
1142,2
1143,2
1144,2
1145,3
1146,0
1147,3
1148,2
1149,2
1150,3
1151,3
1152,3
1153,2
1154,2
1155,3
1156,3
1157,1
1158,3
1159,2
1160,2
1161,0
1162,2
1163,2
1164,3
1165,3
1166,0
1167,2
1168,0
1169,2
1170,0
1171,0
1172,2
1173,3
1174,3
1175,3
1176,3
1177,3
1178,1
1179,3
1180,3
1181,3
1182,2
1183,0
1184,1
1185,3
1186,2
1187,3
1188,2
1189,3
1190,3
1191,2
1192,3
1193,2
1194,3
1195,3
1196,3
1197,2
1198,3
1199,0
1200,3
1201,0
1202,3
1203,0
1204,2
1205,3
1206,2
1207,2
1208,2
1209,3
1210,2
1211,2
1212,2
1213,3
1214,0
1215,3
1216,3
1217,3
1218,3
1219,2
1220,3
1221,2
1222,1
1223,3
1224,0
1225,3
1226,1
1227,3
1228,3
1229,2
1230,3
1231,3
1232,0
1233,3
1234,2
1235,3
1236,3
1237,2
1238,3
1239,2
1240,2
1241,1
1242,2
1243,0
1244,2
1245,3
1246,2
1247,3
1248,0
1249,3
1250,3
1251,2
1252,3
1253,2
1254,2
1255,2
1256,3
1257,1
1258,2
1259,3
1260,3
1261,2
1262,2
1263,3
1264,3
1265,2
1266,3
1267,0
1268,3
1269,3
1270,2
1271,3
1272,2
1273,0
1274,2
1275,3
1276,2
1277,3
1278,0
1279,3
1280,3
1281,3
1282,3
1283,3
1284,0
1285,3
1286,3
1287,0
1288,3
1289,2
1290,3
1291,1
1292,3
1293,3
1294,3
1295,1
1296,1
1297,0
1298,3
1299,3
1300,1
1301,3
1302,2
1303,2
1304,3
1305,3
1306,2
1307,2
1308,2
1309,2
1310,3
1311,0
1312,3
1313,1
1314,2
1315,3
1316,2
1317,3
1318,2
1319,3
1320,2
1321,2
1322,0
1323,3
1324,0
1325,0
1326,2
1327,3
1328,2
1329,2
1330,3
1331,3
1332,2
1333,3
1334,0
1335,3
1336,3
1337,3
1338,2
1339,3
1340,2
1341,2
1342,0
1343,1
1344,2
1345,3
1346,3
1347,3
1348,2
1349,3
1350,3
1351,2
1352,2
1353,3
1354,1
1355,0
1356,3
1357,2
1358,2
1359,3
1360,1
1361,3
1362,2
1363,2
1364,1
1365,1
1366,1
1367,3
1368,3
1369,3
1370,2
1371,3
1372,3
1373,3
1374,3
1375,2
1376,0
1377,2
1378,2
1379,3
1380,3
1381,2
1382,1
1383,2
1384,1
1385,3
1386,3
1387,2
1388,2
1389,3
1390,0
1391,3
1392,3
1393,2
1394,3
1395,1
1396,2
1397,1
1398,2
1399,1
1400,3
1401,3
1402,2
1403,3
1404,3
1405,3
1406,2
1407,3
1408,3
1409,3
1410,2
1411,2
1412,0
1413,3
1414,3
1415,1
1416,3
1417,3
1418,2
1419,2
1420,1
1421,1
1422,2
1423,3
1424,3
1425,2
1426,3
1427,2
1428,0
1429,2
1430,3
1431,2
1432,2
1433,2
1434,2
1435,3
1436,2
1437,2
1438,1
1439,0
1440,2
1441,3
1442,2
1443,3
1444,3
1445,2
1446,3
1447,2
1448,2
1449,3
1450,3
1451,3
1452,2
1453,2
1454,3
1455,3
1456,3
1457,3
1458,2
1459,3
1460,3
1461,3
1462,1
1463,2
1464,1
1465,3
1466,2
1467,3
1468,3
1469,2
1470,3
1471,3
1472,0
1473,2
1474,1
1475,0
1476,3
1477,3
1478,3
1479,2
1480,3
1481,2
1482,2
1483,2
1484,3
1485,2
1486,1
1487,2
1488,2
1489,2
1490,2
1491,2
1492,1
1493,2
1494,2
1495,3
1496,3
1497,2
1498,3
1499,2
1500,3
1501,3
1502,3
1503,2
1504,2
1505,1
1506,2
1507,2
1508,2
1509,2
1510,3
1511,2
1512,3
1513,3
1514,3
1515,3
1516,0
1517,2
1518,3
1519,2
1520,2
1521,0
1522,0
1523,2
1524,3
1525,2
1526,3
1527,2
1528,2
1529,3
1530,3
1531,2
1532,3
1533,2
1534,3
1535,1
1536,2
1537,3
1538,3
1539,2
1540,2
1541,3
1542,2
1543,0
1544,3
1545,1
1546,2
1547,3
1548,3
1549,3
1550,3
1551,0
1552,3
1553,2
1554,3
1555,3
1556,3
1557,3
1558,3
1559,2
1560,2
1561,0
1562,0
1563,0
1564,0
1565,1
1566,3
1567,0
1568,3
1569,3
1570,2
1571,2
1572,0
1573,2
1574,3
1575,2
1576,2
1577,2
1578,2
1579,2
1580,3
1581,2
1582,3
1583,2
1584,0
1585,2
1586,3
1587,2
1588,2
1589,1
1590,2
1591,0
1592,3
1593,0
1594,0
1595,2
1596,2
1597,3
1598,2
1599,2
1600,3
1601,3
1602,2
1603,3
1604,2
1605,3
1606,0
1607,3
1608,2
1609,1
1610,3
1611,2
1612,2
1613,2
1614,2
1615,3
1616,3
1617,2
1618,2
1619,2
1620,3
1621,3
1622,3
1623,3
1624,2
1625,2
1626,3
1627,3
1628,2
1629,2
1630,3
1631,2
1632,2
1633,2
1634,2
1635,3
1636,3
1637,3
1638,2
1639,3
1640,2
1641,3
1642,3
1643,3
1644,2
1645,2
1646,2
1647,1
1648,2
1649,2
1650,3
1651,2
1652,3
1653,3
1654,2
1655,2
1656,2
1657,2
1658,3
1659,1
1660,3
1661,2
1662,2
1663,3
1664,3
1665,2
1666,2
1667,3
1668,2
1669,3
1670,0
1671,3
1672,2
1673,0
1674,3
1675,1
1676,2
1677,3
1678,3
1679,3
1680,3
1681,2
1682,3
1683,3
1684,2
1685,2
1686,3
1687,3
1688,3
1689,2
1690,2
1691,3
1692,2
1693,2
1694,3
1695,3
1696,2
1697,3
1698,2
1699,3
1700,3
1701,3
1702,3
1703,2
1704,0
1705,3
1706,0
1707,0
1708,3
1709,3
1710,2
1711,3
1712,2
1713,3
1714,2
1715,3
1716,3
1717,2
1718,0
1719,1
1720,3
1721,3
1722,2
1723,0
1724,3
1725,3
1726,0
1727,2
1728,0
1729,3
1730,2
1731,3
1732,2
1733,3
1734,2
1735,0
1736,0
1737,2
1738,2
1739,2
1740,0
1741,0
1742,0
1743,2
1744,2
1745,2
1746,1
1747,2
1748,0
1749,3
1750,2
1751,2
1752,3
1753,2
1754,2
1755,2
1756,0
1757,2
1758,3
1759,2
1760,2
1761,1
1762,3
1763,2
1764,1
1765,0
1766,1
1767,3
1768,0
1769,0
1770,3
1771,3
1772,3
1773,0
1774,3
1775,0
1776,0
1777,2
1778,3
1779,3
1780,3
1781,0
1782,3
1783,2
1784,2
1785,2
1786,0
1787,2
1788,3
1789,2
1790,2
1791,2
1792,2
1793,2
1794,2
1795,3
1796,2
1797,2
1798,0
1799,2
1800,2
1801,2
1802,2
1803,2
1804,3
1805,3
1806,3
1807,2
1808,3
1809,3
1810,3
1811,2
1812,2
1813,3
1814,2
1815,2
1816,3
1817,2
1818,3
1819,2
1820,0
1821,3
1822,0
1823,0
1824,2
1825,2
1826,0
1827,2
1828,2
1829,2
1830,1
1831,3
1832,2
1833,0
1834,2
1835,3
1836,2
1837,3
1838,0
1839,0
1840,3
1841,3
1842,1
1843,0
1844,3
1845,0
1846,3
1847,2
1848,3
1849,1
1850,3
1851,1
1852,2
1853,1
1854,3
1855,3
1856,2
1857,3
1858,2
1859,2
1860,3
1861,0
1862,2
1863,3
1864,3
1865,2
1866,2
1867,2
1868,2
1869,3
1870,1
1871,3
1872,3
1873,2
1874,2
1875,3
1876,3
1877,2
1878,3
1879,1
1880,2
1881,3
1882,2
1883,2
1884,2
1885,1
1886,1
1887,2
1888,0
1889,2
1890,2
1891,3
1892,3
1893,1
1894,3
1895,3
1896,3
1897,3
1898,2
1899,3
1900,3
1901,2
1902,1
1903,3
1904,2
1905,0
1906,3
1907,0
1908,2
1909,3
1910,1
1911,0
1912,2
1913,3
1914,2
1915,1
1916,3
1917,1
1918,1
1919,3
1920,3
1921,2
1922,2
1923,1
1924,3
1925,2
1926,3
1927,3
1928,3
1929,2
1930,3
1931,0
1932,2
1933,3
1934,3
1935,0
1936,0
1937,2
1938,2
1939,2
1940,0
1941,3
1942,3
1943,3
1944,2
1945,3
1946,1
1947,3
1948,2
1949,0
1950,3
1951,2
1952,2
1953,2
1954,3
1955,3
1956,2
1957,3
1958,3
1959,2
1960,0
1961,2
1962,1
1963,2
1964,3
1965,3
1966,3
1967,2
1968,2
1969,3
1970,3
1971,2
1972,3
1973,0
1974,2
1975,3
1976,0
1977,3
1978,2
1979,3
1980,3
1981,1
1982,3
1983,2
1984,3
1985,3
1986,3
1987,3
1988,3
1989,3
1990,2
1991,0
1992,3
1993,0
1994,3
1995,3
1996,3
1997,3
1998,1
1999,3
2000,1
2001,3
2002,2
2003,2
2004,3
2005,2
2006,3
2007,2
2008,2
2009,3
2010,0
2011,3
2012,3
2013,3
2014,2
2015,0
2016,3
2017,2
2018,2
2019,2
2020,2
2021,3
2022,3
2023,3
2024,0
2025,2
2026,3
2027,3
2028,2
2029,2
2030,3
2031,2
2032,3
2033,2
2034,1
2035,3
2036,3
2037,3
2038,2
2039,3
2040,1
2041,2
2042,2
2043,0
2044,3
2045,2
2046,2
2047,2
2048,3
2049,3
2050,2
2051,2
2052,2
2053,2
2054,2
2055,3
2056,3
2057,2
2058,0
2059,0
2060,1
2061,3
2062,2
2063,2
2064,2
2065,3
2066,2
2067,2
2068,1
2069,3
2070,3
2071,2
2072,3
2073,2
2074,3
2075,0
2076,0
2077,2
2078,3
2079,3
2080,2
2081,3
2082,3
2083,0
2084,2
2085,2
2086,2
2087,0
2088,3
2089,2
2090,3
2091,2
2092,3
2093,2
2094,0
2095,2
2096,2
2097,2
2098,3
2099,3
2100,2
2101,3
2102,3
2103,3
2104,1
2105,3
2106,2
2107,2
2108,2
2109,3
2110,2
2111,3
2112,3
2113,2
2114,1
2115,3
2116,2
2117,3
2118,2
2119,3
2120,0
2121,3
2122,3
2123,3
2124,2
2125,3
2126,2
2127,3
2128,3
2129,3
2130,3
2131,3
2132,2
2133,3
2134,0
2135,3
2136,2
2137,3
2138,0
2139,3
2140,3
2141,2
2142,3
2143,1
2144,2
2145,2
2146,2
2147,3
2148,2
2149,2
2150,2
2151,3
2152,2
2153,3
2154,0
2155,3
2156,3
2157,3
2158,3
2159,1
2160,2
2161,0
2162,1
2163,3
2164,3
2165,2
2166,2
2167,3
2168,2
2169,2
2170,2
2171,3
2172,2
2173,2
2174,3
2175,1
2176,2
2177,3
2178,2
2179,2
2180,2
2181,3
2182,3
2183,2
2184,3
2185,3
2186,2
2187,3
2188,2
2189,2
2190,0
2191,2
2192,2
2193,0
2194,3
2195,3
2196,3
2197,3
2198,3
2199,3
2200,2
2201,3
2202,3
2203,3
2204,3
2205,2
2206,0
2207,3
2208,1
2209,3
2210,3
2211,0
2212,3
2213,3
2214,3
2215,3
2216,2
2217,3
2218,0
2219,2
2220,2
2221,2
2222,0
2223,0
2224,2
2225,2
2226,3
2227,3
2228,3
2229,2
2230,3
2231,2
2232,3
2233,1
2234,2
2235,3
2236,3
2237,2
2238,1
2239,3
2240,3
2241,0
2242,3
2243,2
2244,0
2245,0
2246,3
2247,2
2248,3
2249,3
2250,3
2251,2
2252,3
2253,2
2254,2
2255,2
2256,2
2257,1
2258,3
2259,3
2260,2
2261,3
2262,0
2263,3
2264,2
2265,2
2266,0
2267,2
2268,2
2269,3
2270,3
2271,2
2272,2
2273,2
2274,2
2275,3
2276,2
2277,2
2278,2
2279,2
2280,2
2281,3
2282,3
2283,3
2284,0
2285,0
2286,3
2287,3
2288,3
2289,2
2290,3
2291,3
2292,2
2293,2
2294,3
2295,2
2296,0
2297,0
2298,3
2299,2
2300,3
2301,0
2302,2
2303,1
2304,3
2305,0
2306,3
2307,3
2308,2
2309,2
2310,2
2311,2
2312,3
2313,3
2314,0
2315,3
2316,2
2317,3
2318,3
2319,2
2320,2
2321,2
2322,3
2323,0
2324,0
2325,3
2326,0
2327,2
2328,2
2329,2
2330,2
2331,2
2332,2
2333,1
2334,3
2335,0
2336,3
2337,3
2338,3
2339,2
2340,2
2341,3
2342,1
2343,0
2344,2
2345,2
2346,3
2347,3
2348,0
2349,3
2350,3
2351,2
2352,3
2353,3
2354,2
2355,0
2356,0
2357,3
2358,1
2359,0
2360,2
2361,2
2362,3
2363,0
2364,2
2365,2
2366,2
2367,3
2368,3
2369,3
2370,3
2371,3
2372,2
2373,1
2374,3
2375,3
2376,2
2377,2
2378,3
2379,2
2380,2
2381,2
2382,2
2383,2
2384,2
2385,3
2386,3
2387,2
2388,2
2389,2
2390,3
2391,2
2392,2
2393,3
2394,3
2395,2
2396,2
2397,2
2398,2
2399,0
2400,3
2401,1
2402,2
2403,3
2404,3
2405,2
2406,3
2407,1
2408,2
2409,2
2410,2
2411,2
2412,3
2413,3
2414,1
2415,0
2416,0
2417,3
2418,3
2419,3
2420,3
2421,3
2422,2
2423,2
2424,3
2425,2
2426,3
2427,3
2428,3
2429,3
2430,0
2431,2
2432,3
2433,0
2434,0
2435,2
2436,3
2437,1
2438,0
2439,2
2440,3
2441,0
2442,1
2443,1
2444,2
2445,2
2446,2
2447,3
2448,3
2449,3
2450,3
2451,2
2452,2
2453,3
2454,3
2455,3
2456,2
2457,3
2458,3
2459,3
2460,3
2461,2
2462,3
2463,0
2464,3
2465,3
2466,3
2467,2
2468,2
2469,0
2470,2
2471,3
2472,0
2473,2
2474,3
2475,3
2476,2
2477,1
2478,3
2479,1
2480,3
2481,3
2482,3
2483,3
2484,3
2485,2
2486,0
2487,0
2488,2
2489,3
2490,2
2491,3
2492,2
2493,3
2494,3
2495,2
2496,3
2497,2
2498,3
2499,2
2500,2
2501,3
2502,3
2503,2
2504,3
2505,3
2506,2
2507,3
2508,2
2509,2
2510,0
2511,2
2512,3
2513,2
2514,3
2515,0
2516,2
2517,1
2518,2
2519,2
2520,2
2521,3
2522,1
2523,2
2524,3
2525,2
2526,2
2527,2
2528,3
2529,0
2530,0
2531,3
2532,2
2533,2
2534,2
2535,3
2536,2
2537,1
2538,3
2539,2
2540,2
2541,2
2542,3
2543,3
2544,0
2545,3
2546,3
2547,3
2548,2
2549,3
2550,3
2551,2
2552,3
2553,3
2554,1
2555,3
2556,3
2557,0
2558,0
2559,2
2560,3
2561,2
2562,2
2563,2
2564,3
2565,2
2566,2
2567,3
2568,2
2569,3
2570,2
2571,3
2572,0
2573,3
2574,3
2575,0
2576,3
2577,2
2578,3
2579,3
2580,3
2581,3
2582,2
2583,2
2584,2
2585,2
2586,2
2587,3
2588,0
2589,2
2590,0
2591,3
2592,2
2593,3
2594,1
2595,3
2596,2
2597,2
2598,2
2599,3
2600,2
2601,2
2602,3
2603,0
2604,2
2605,3
2606,2
2607,3
2608,2
2609,2
2610,2
2611,3
2612,3
2613,0
2614,3
2615,3
2616,2
2617,3
2618,3
2619,2
2620,3
2621,3
2622,2
2623,0
2624,2
2625,2
2626,3
2627,3
2628,2
2629,2
2630,1
2631,2
2632,3
2633,3
2634,1
2635,3
2636,2
2637,3
2638,3
2639,3
2640,3
2641,2
2642,2
2643,3
2644,2
2645,3
2646,3
2647,2
2648,3
2649,1
2650,3
2651,3
2652,3
2653,3
2654,2
2655,0
2656,3
2657,3
2658,2
2659,1
2660,3
2661,2
2662,2
2663,3
2664,1
2665,3
2666,2
2667,3
2668,3
2669,0
2670,2
2671,2
2672,0
2673,3
2674,2
2675,3
2676,2
2677,3
2678,3
2679,0
2680,2
2681,3
2682,3
2683,3
2684,1
2685,3
2686,3
2687,2
2688,3
2689,3
2690,3
2691,2
2692,3
2693,3
2694,2
2695,2
2696,0
2697,3
2698,3
2699,2
2700,3
2701,3
2702,3
2703,2
2704,3
2705,3
2706,2
2707,2
2708,2
2709,2
2710,1
2711,3
2712,3
2713,2
2714,2
2715,2
2716,3
2717,1
2718,3
2719,3
2720,2
2721,3
2722,2
2723,2
2724,3
2725,0
2726,0
2727,3
2728,3
2729,2
2730,3
2731,3
2732,3
2733,2
2734,2
2735,3
2736,2
2737,2
2738,2
2739,3
2740,1
2741,3
2742,3
2743,1
2744,2
2745,3
2746,3
2747,2
2748,3
2749,3
2750,3
2751,3
2752,2
2753,1
2754,3
2755,2
2756,3
2757,3
2758,3
2759,3
2760,1
2761,3
2762,3
2763,3
2764,0
2765,1
2766,2
2767,3
2768,3
2769,3
2770,1
2771,3
2772,3
2773,1
2774,2
2775,2
2776,3
2777,3
2778,2
2779,2
2780,3
2781,2
2782,2
2783,2
2784,2
2785,2
2786,3
2787,3
2788,2
2789,3
2790,0
2791,3
2792,0
2793,2
2794,2
2795,2
2796,3
2797,0
2798,3
2799,2
2800,3
2801,1
2802,2
2803,0
2804,3
2805,0
2806,3
2807,3
2808,2
2809,3
2810,2
2811,2
2812,1
2813,3
2814,3
2815,2
2816,3
2817,0
2818,2
2819,2
2820,2
2821,3
2822,2
2823,3
2824,3
2825,3
2826,3
2827,2
2828,2
2829,2
2830,2
2831,3
2832,3
2833,0
2834,3
2835,0
2836,3
2837,3
2838,2
2839,3
2840,3
2841,1
2842,3
2843,3
2844,3
2845,3
2846,0
2847,0
2848,2
2849,2
2850,0
2851,2
2852,1
2853,3
2854,1
2855,3
2856,2
2857,3
2858,2
2859,0
2860,2
2861,2
2862,3
2863,3
2864,2
2865,2
2866,3
2867,0
2868,2
2869,2
2870,2
2871,2
2872,2
2873,2
2874,3
2875,2
2876,3
2877,0
2878,2
2879,2
2880,2
2881,1
2882,2
2883,3
2884,3
2885,2
2886,3
2887,2
2888,3
2889,3
2890,2
2891,2
2892,0
2893,2
2894,3
2895,1
2896,2
2897,2
2898,3
2899,2
2900,3
2901,1
2902,3
2903,2
2904,3
2905,2
2906,2
2907,3
2908,2
2909,3
2910,3
2911,2
2912,3
2913,3
2914,3
2915,3
2916,2
2917,3
2918,3
2919,3
2920,2
2921,2
2922,1
2923,2
2924,3
2925,1
2926,2
2927,0
2928,2
2929,3
2930,3
2931,2
2932,1
2933,1
2934,2
2935,3
2936,2
2937,3
2938,0
2939,2
2940,2
2941,2
2942,2
2943,3
2944,0
2945,3
2946,3
2947,3
2948,2
2949,2
2950,3
2951,0
2952,2
2953,3
2954,3
2955,3
2956,1
2957,2
2958,2
2959,2
2960,3
2961,2
2962,1
2963,3
2964,2
2965,3
2966,2
2967,2
2968,2
2969,2
2970,3
2971,3
2972,3
2973,3
2974,3
2975,2
2976,3
2977,2
2978,3
2979,3
2980,3
2981,0
2982,3
2983,0
2984,3
2985,2
2986,2
2987,2
2988,1
2989,2
2990,3
2991,0
2992,3
2993,3
2994,2
2995,0
2996,3
