# id,Prediction
615,0
616,2
617,3
618,3
619,1
620,0
621,2
622,3
623,3
624,2
625,2
626,0
627,3
628,2
629,3
630,3
631,2
632,0
633,0
634,1
635,3
636,3
637,0
638,1
639,1
640,2
641,0
642,1
643,1
644,0
645,0
646,2
647,3
648,0
649,0
650,1
651,3
652,0
653,1
654,0
655,2
656,1
657,1
658,1
659,2
660,1
661,0
662,1
663,2
664,2
665,0
666,2
667,3
668,2
669,1
670,3
671,2
672,1
673,1
674,1
675,2
676,2
677,2
678,1
679,2
680,3
681,1
682,1
683,0
684,0
685,2
686,2
687,1
688,2
689,1
690,0
691,3
692,2
693,0
694,3
695,2
696,0
697,0
698,1
699,3
700,2
701,3
702,3
703,3
704,1
705,0
706,0
707,1
708,2
709,3
710,3
711,1
712,0
713,1
714,1
715,1
716,3
717,2
718,3
719,1
720,0
721,1
722,2
723,0
724,3
725,0
726,2
727,2
728,2
729,0
730,0
731,3
732,2
733,2
734,2
735,3
736,2
737,0
738,1
739,2
740,0
741,3
742,0
743,2
744,2
745,0
746,2
747,0
748,1
749,3
750,2
751,3
752,1
753,1
754,0
755,1
756,2
757,3
758,2
759,0
760,0
761,3
762,3
763,0
764,0
765,3
766,3
767,2
768,3
769,1
770,2
771,3
772,0
773,3
774,2
775,1
776,1
777,0
778,0
779,0
780,0
781,3
782,3
783,1
784,1
785,1
786,3
787,3
788,1
789,1
790,1
791,1
792,3
793,1
794,0
795,0
796,2
797,1
798,3
799,0
800,0
801,3
802,1
803,2
804,2
805,2
806,2
807,3
808,3
809,1
810,1
811,2
812,1
813,2
814,0
815,0
816,2
817,1
818,0
819,3
820,1
821,2
822,0
823,3
824,0
825,0
826,1
827,0
828,0
829,3
830,0
831,3
832,0
833,3
834,0
835,3
836,2
837,1
838,3
839,1
840,3
841,3
842,1
843,1
844,0
845,1
846,2
847,0
848,2
849,0
850,0
851,3
852,1
853,2
854,0
855,3
856,0
857,0
858,3
859,2
860,2
861,0
862,0
863,2
864,1
865,3
866,1
867,0
868,1
869,3
870,1
871,3
872,2
873,2
874,2
875,3
876,3
877,0
878,3
879,2
880,1
881,1
882,2
883,3
884,2
885,1
886,1
887,2
888,3
889,3
890,2
891,3
892,0
893,0
894,1
895,1
896,2
897,2
898,1
899,3
900,1
901,2
902,2
903,1
904,1
905,2
906,3
907,3
908,2
909,1
910,1
911,1
912,1
913,3
914,1
915,3
916,1
917,3
918,3
919,2
920,2
921,3
922,3
923,3
924,1
925,2
926,1
927,0
928,0
929,2
930,2
931,2
932,0
933,3
934,3
935,1
936,0
937,2
938,1
939,0
940,3
941,2
942,3
943,3
944,2
945,0
946,0
947,2
948,0
949,2
950,0
951,2
952,2
953,2
954,1
955,3
956,3
957,1
958,3
959,1
960,0
961,3
962,1
963,0
964,3
965,0
966,0
967,0
968,2
969,2
970,1
971,0
972,2
973,1
974,3
975,1
976,0
977,3
978,3
979,1
980,2
981,3
982,2
983,0
984,3
985,1
986,3
987,1
988,0
989,2
990,1
991,3
992,1
993,1
994,1
995,0
996,1
997,1
998,0
999,3
1000,1
1001,2
1002,0
1003,0
1004,3
1005,2
1006,1
1007,2
1008,0
1009,0
1010,0
1011,1
1012,0
1013,2
1014,2
1015,0
1016,2
1017,2
1018,2
1019,0
1020,1
1021,3
1022,1
1023,3
1024,1
1025,0
1026,1
1027,3
1028,3
1029,1
1030,2
1031,3
1032,1
1033,1
1034,0
1035,0
1036,3
1037,1
1038,3
1039,2
1040,0
1041,2
1042,3
1043,1
1044,3
1045,0
1046,3
1047,0
1048,0
1049,2
1050,0
1051,3
1052,2
1053,3
1054,1
1055,1
1056,0
1057,0
1058,2
1059,0
1060,2
1061,3
1062,2
1063,2
1064,3
1065,1
1066,0
1067,0
1068,3
1069,1
1070,3
1071,1
1072,0
1073,2
1074,0
1075,2
1076,1
1077,2
1078,2
1079,2
1080,3
1081,3
1082,1
1083,1
1084,2
1085,2
1086,0
1087,3
1088,3
1089,3
1090,0
1091,3
1092,1
1093,3
1094,1
1095,3
1096,0
1097,0
1098,3
1099,0
1100,1
1101,0
1102,1
1103,0
1104,2
1105,0
1106,0
1107,2
1108,3
1109,3
1110,1
1111,0
1112,1
1113,3
1114,3
1115,0
1116,0
1117,3
1118,2
1119,1
1120,1
1121,2
1122,3
1123,1
1124,3
1125,2
1126,3
1127,0
1128,0
1129,0
1130,0
1131,2
1132,2
1133,0
1134,2
1135,1
1136,2
1137,0
1138,3
1139,3
1140,3
1141,0
1142,0
1143,1
1144,2
1145,3
1146,0
1147,3
1148,2
1149,2
1150,3
1151,3
1152,1
1153,3
1154,2
1155,3
1156,3
1157,1
1158,1
1159,2
1160,2
1161,0
1162,0
1163,2
1164,3
1165,3
1166,0
1167,2
1168,0
1169,2
1170,0
1171,0
1172,2
1173,1
1174,3
1175,3
1176,3
1177,3
1178,1
1179,3
1180,3
1181,3
1182,2
1183,0
1184,1
1185,3
1186,2
1187,1
1188,1
1189,1
1190,3
1191,0
1192,3
1193,2
1194,3
1195,1
1196,3
1197,2
1198,3
1199,0
1200,2
1201,2
1202,3
1203,0
1204,1
1205,1
1206,2
1207,0
1208,1
1209,1
1210,1
1211,2
1212,2
1213,2
1214,0
1215,2
1216,3
1217,3
1218,1
1219,2
1220,0
1221,1
1222,1
1223,0
1224,1
1225,1
1226,1
1227,1
1228,0
1229,2
1230,3
1231,3
1232,0
1233,3
1234,1
1235,3
1236,1
1237,3
1238,1
1239,0
1240,2
1241,1
1242,0
1243,0
1244,2
1245,2
1246,0
1247,3
1248,0
1249,1
1250,3
1251,2
1252,3
1253,0
1254,2
1255,1
1256,1
1257,1
1258,2
1259,3
1260,0
1261,0
1262,1
1263,3
1264,1
1265,2
1266,3
1267,0
1268,1
1269,3
1270,2
1271,3
1272,0
1273,0
1274,1
1275,3
1276,2
1277,3
1278,0
1279,3
1280,3
1281,3
1282,3
1283,3
1284,0
1285,1
1286,0
1287,0
1288,1
1289,2
1290,1
1291,1
1292,3
1293,1
1294,0
1295,0
1296,1
1297,0
1298,3
1299,1
1300,1
1301,0
1302,2
1303,3
1304,3
1305,3
1306,1
1307,2
1308,2
1309,2
1310,1
1311,3
1312,3
1313,3
1314,0
1315,0
1316,2
1317,1
1318,1
1319,3
1320,2
1321,2
1322,0
1323,1
1324,0
1325,1
1326,0
1327,3
1328,2
1329,0
1330,2
1331,3
1332,2
1333,3
1334,0
1335,1
1336,0
1337,1
1338,2
1339,2
1340,3
1341,2
1342,0
1343,1
1344,0
1345,0
1346,3
1347,3
1348,0
1349,3
1350,0
1351,0
1352,2
1353,1
1354,1
1355,2
1356,1
1357,2
1358,1
1359,1
1360,1
1361,0
1362,2
1363,2
1364,1
1365,1
1366,1
1367,0
1368,3
1369,1
1370,2
1371,3
1372,3
1373,2
1374,0
1375,2
1376,0
1377,0
1378,2
1379,2
1380,2
1381,2
1382,1
1383,2
1384,1
1385,3
1386,2
1387,2
1388,2
1389,1
1390,0
1391,0
1392,3
1393,2
1394,1
1395,1
1396,1
1397,3
1398,0
1399,1
1400,0
1401,3
1402,2
1403,3
1404,3
1405,1
1406,2
1407,3
1408,3
1409,3
1410,1
1411,0
1412,0
1413,3
1414,1
1415,1
1416,0
1417,0
1418,2
1419,0
1420,1
1421,0
1422,2
1423,3
1424,1
1425,3
1426,1
1427,2
1428,0
1429,2
1430,3
1431,0
1432,0
1433,0
1434,1
1435,0
1436,0
1437,2
1438,1
1439,0
1440,2
1441,1
1442,2
1443,3
1444,3
1445,0
1446,1
1447,0
1448,0
1449,1
1450,1
1451,3
1452,2
1453,2
1454,2
1455,3
1456,3
1457,3
1458,2
1459,3
1460,3
1461,3
1462,1
1463,0
1464,1
1465,2
1466,2
1467,1
1468,1
1469,2
1470,0
1471,0
1472,0
1473,2
1474,1
1475,0
1476,2
1477,3
1478,0
1479,2
1480,2
1481,2
1482,0
1483,1
1484,3
1485,2
1486,1
1487,2
1488,0
1489,2
1490,2
1491,0
1492,1
1493,0
1494,2
1495,3
1496,3
1497,1
1498,0
1499,0
1500,2
1501,3
1502,2
1503,0
1504,2
1505,1
1506,1
1507,2
1508,2
1509,1
1510,3
1511,0
1512,1
1513,3
1514,3
1515,3
1516,0
1517,2
1518,3
1519,2
1520,2
1521,0
1522,0
1523,2
1524,1
1525,2
1526,1
1527,2
1528,2
1529,1
1530,3
1531,2
1532,3
1533,2
1534,3
1535,1
1536,0
1537,1
1538,2
1539,2
1540,2
1541,3
1542,3
1543,0
1544,1
1545,1
1546,2
1547,1
1548,0
1549,2
1550,3
1551,0
1552,3
1553,2
1554,3
1555,2
1556,1
1557,0
1558,0
1559,0
1560,2
1561,0
1562,1
1563,3
1564,0
1565,1
1566,0
1567,0
1568,1
1569,3
1570,2
1571,2
1572,3
1573,1
1574,3
1575,2
1576,2
1577,0
1578,2
1579,2
1580,3
1581,2
1582,0
1583,1
1584,0
1585,2
1586,1
1587,2
1588,0
1589,1
1590,1
1591,1
1592,3
1593,0
1594,1
1595,0
1596,2
1597,3
1598,2
1599,0
1600,3
1601,0
1602,2
1603,1
1604,0
1605,3
1606,0
1607,2
1608,0
1609,1
1610,0
1611,1
1612,3
1613,2
1614,2
1615,0
1616,3
1617,2
1618,0
1619,1
1620,1
1621,3
1622,2
1623,3
1624,0
1625,0
1626,3
1627,3
1628,2
1629,1
1630,3
1631,2
1632,2
1633,2
1634,2
1635,0
1636,2
1637,0
1638,0
1639,1
1640,2
1641,3
1642,0
1643,1
1644,2
1645,0
1646,2
1647,1
1648,2
1649,2
1650,3
1651,0
1652,3
1653,1
1654,2
1655,2
1656,1
1657,1
1658,3
1659,1
1660,1
1661,1
1662,2
1663,3
1664,1
1665,2
1666,2
1667,3
1668,2
1669,0
1670,0
1671,3
1672,2
1673,3
1674,3
1675,1
1676,2
1677,3
1678,0
1679,3
1680,2
1681,0
1682,1
1683,1
1684,2
1685,0
1686,3
1687,1
1688,1
1689,0
1690,2
1691,3
1692,1
1693,3
1694,0
1695,3
1696,0
1697,1
1698,2
1699,3
1700,1
1701,2
1702,1
1703,2
1704,0
1705,1
1706,1
1707,0
1708,3
1709,3
1710,2
1711,3
1712,2
1713,3
1714,2
1715,2
1716,0
1717,0
1718,0
1719,1
1720,1
1721,2
1722,2
1723,0
1724,0
1725,3
1726,0
1727,2
1728,0
1729,3
1730,2
1731,0
1732,2
1733,3
1734,0
1735,0
1736,0
1737,0
1738,0
1739,2
1740,0
1741,0
1742,0
1743,2
1744,2
1745,2
1746,1
1747,1
1748,0
1749,3
1750,2
1751,2
1752,3
1753,2
1754,2
1755,0
1756,0
1757,2
1758,3
1759,2
1760,2
1761,1
1762,3
1763,2
1764,1
1765,0
1766,1
1767,3
1768,2
1769,0
1770,3
1771,1
1772,3
1773,0
1774,0
1775,0
1776,0
1777,2
1778,1
1779,3
1780,3
1781,0
1782,1
1783,2
1784,2
1785,0
1786,0
1787,0
1788,3
1789,1
1790,3
1791,0
1792,1
1793,2
1794,0
1795,0
1796,0
1797,0
1798,0
1799,3
1800,2
1801,2
1802,0
1803,2
1804,1
1805,3
1806,2
1807,2
1808,1
1809,3
1810,3
1811,0
1812,2
1813,3
1814,3
1815,2
1816,3
1817,0
1818,1
1819,2
1820,0
1821,1
1822,0
1823,0
1824,2
1825,0
1826,0
1827,2
1828,2
1829,2
1830,1
1831,1
1832,3
1833,0
1834,2
1835,3
1836,2
1837,1
1838,1
1839,0
1840,1
1841,1
1842,1
1843,0
1844,1
1845,1
1846,3
1847,2
1848,1
1849,1
1850,3
1851,1
1852,0
1853,1
1854,3
1855,3
1856,3
1857,3
1858,0
1859,0
1860,1
1861,0
1862,2
1863,3
1864,2
1865,2
1866,2
1867,2
1868,2
1869,1
1870,1
1871,1
1872,0
1873,2
1874,2
1875,3
1876,3
1877,2
1878,3
1879,1
1880,2
1881,3
1882,2
1883,2
1884,2
1885,1
1886,1
1887,2
1888,0
1889,2
1890,2
1891,3
1892,3
1893,1
1894,3
1895,1
1896,3
1897,2
1898,2
1899,1
1900,3
1901,1
1902,1
1903,3
1904,1
1905,0
1906,1
1907,0
1908,2
1909,3
1910,1
1911,0
1912,3
1913,0
1914,2
1915,1
1916,3
1917,1
1918,3
1919,2
1920,1
1921,2
1922,2
1923,1
1924,3
1925,0
1926,3
1927,3
1928,3
1929,2
1930,0
1931,0
1932,0
1933,2
1934,3
1935,0
1936,0
1937,2
1938,3
1939,2
1940,0
1941,3
1942,0
1943,1
1944,0
1945,1
1946,1
1947,3
1948,2
1949,0
1950,1
1951,0
1952,2
1953,1
1954,1
1955,0
1956,2
1957,3
1958,1
1959,2
1960,1
1961,1
1962,1
1963,2
1964,3
1965,3
1966,3
1967,0
1968,2
1969,1
1970,2
1971,1
1972,1
1973,0
1974,3
1975,3
1976,0
1977,0
1978,2
1979,3
1980,2
1981,1
1982,2
1983,2
1984,3
1985,3
1986,3
1987,3
1988,2
1989,0
1990,0
1991,3
1992,3
1993,1
1994,3
1995,0
1996,1
1997,1
1998,1
1999,3
2000,1
2001,1
2002,0
2003,0
2004,3
2005,2
2006,3
2007,2
2008,2
2009,3
2010,0
2011,0
2012,0
2013,3
2014,2
2015,0
2016,1
2017,2
2018,2
2019,3
2020,0
2021,3
2022,1
2023,0
2024,0
2025,2
2026,0
2027,3
2028,2
2029,2
2030,3
2031,2
2032,3
2033,2
2034,1
2035,3
2036,0
2037,1
2038,2
2039,3
2040,1
2041,2
2042,2
2043,0
2044,0
2045,2
2046,2
2047,0
2048,1
2049,1
2050,1
2051,2
2052,2
2053,1
2054,2
2055,1
2056,3
2057,2
2058,0
2059,0
2060,1
2061,3
2062,2
2063,2
2064,3
2065,1
2066,2
2067,0
2068,2
2069,3
2070,1
2071,2
2072,0
2073,2
2074,3
2075,1
2076,0
2077,2
2078,0
2079,3
2080,2
2081,3
2082,1
2083,0
2084,0
2085,2
2086,0
2087,0
2088,0
2089,2
2090,1
2091,2
2092,3
2093,2
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,2
2101,1
2102,1
2103,3
2104,1
2105,3
2106,2
2107,2
2108,2
2109,0
2110,2
2111,3
2112,3
2113,0
2114,1
2115,2
2116,0
2117,3
2118,2
2119,3
2120,1
2121,0
2122,1
2123,3
2124,0
2125,2
2126,1
2127,3
2128,3
2129,3
2130,0
2131,0
2132,1
2133,3
2134,0
2135,1
2136,0
2137,1
2138,0
2139,3
2140,0
2141,2
2142,3
2143,1
2144,2
2145,2
2146,2
2147,0
2148,0
2149,1
2150,2
2151,3
2152,3
2153,1
2154,0
2155,3
2156,3
2157,3
2158,3
2159,1
2160,1
2161,0
2162,1
2163,3
2164,1
2165,2
2166,3
2167,0
2168,2
2169,3
2170,2
2171,2
2172,2
2173,2
2174,0
2175,1
2176,0
2177,1
2178,2
2179,2
2180,1
2181,1
2182,1
2183,2
2184,2
2185,3
2186,1
2187,3
2188,1
2189,2
2190,0
2191,1
2192,2
2193,0
2194,1
2195,3
2196,3
2197,2
2198,3
2199,3
2200,0
2201,0
2202,2
2203,1
2204,3
2205,1
2206,3
2207,3
2208,1
2209,1
2210,0
2211,0
2212,3
2213,0
2214,3
2215,3
2216,3
2217,0
2218,0
2219,2
2220,0
2221,2
2222,0
2223,0
2224,1
2225,1
2226,3
2227,3
2228,3
2229,1
2230,3
2231,2
2232,3
2233,0
2234,2
2235,3
2236,3
2237,2
2238,0
2239,0
2240,3
2241,1
2242,1
2243,1
2244,0
2245,0
2246,3
2247,2
2248,0
2249,0
2250,3
2251,0
2252,3
2253,2
2254,0
2255,2
2256,0
2257,0
2258,2
2259,3
2260,3
2261,3
2262,1
2263,1
2264,0
2265,2
2266,0
2267,2
2268,2
2269,3
2270,3
2271,1
2272,0
2273,0
2274,2
2275,0
2276,1
2277,0
2278,0
2279,1
2280,2
2281,0
2282,1
2283,2
2284,0
2285,0
2286,3
2287,3
2288,3
2289,2
2290,3
2291,2
2292,2
2293,0
2294,3
2295,1
2296,0
2297,0
2298,3
2299,3
2300,1
2301,0
2302,2
2303,1
2304,3
2305,0
2306,3
2307,3
2308,1
2309,0
2310,2
2311,0
2312,0
2313,3
2314,0
2315,3
2316,1
2317,2
2318,3
2319,3
2320,2
2321,2
2322,1
2323,2
2324,0
2325,1
2326,0
2327,0
2328,2
2329,0
2330,2
2331,0
2332,2
2333,1
2334,3
2335,0
2336,3
2337,3
2338,1
2339,2
2340,0
2341,1
2342,1
2343,0
2344,2
2345,1
2346,0
2347,3
2348,0
2349,1
2350,3
2351,0
2352,3
2353,3
2354,2
2355,1
2356,0
2357,0
2358,1
2359,0
2360,1
2361,1
2362,3
2363,0
2364,0
2365,1
2366,2
2367,3
2368,1
2369,0
2370,1
2371,3
2372,0
2373,0
2374,2
2375,3
2376,2
2377,2
2378,3
2379,1
2380,2
2381,2
2382,0
2383,0
2384,2
2385,3
2386,0
2387,0
2388,2
2389,1
2390,3
2391,2
2392,1
2393,3
2394,3
2395,0
2396,0
2397,1
2398,2
2399,0
2400,3
2401,1
2402,1
2403,3
2404,1
2405,2
2406,1
2407,1
2408,1
2409,2
2410,3
2411,2
2412,1
2413,3
2414,1
2415,0
2416,0
2417,3
2418,3
2419,3
2420,1
2421,2
2422,0
2423,2
2424,1
2425,2
2426,0
2427,1
2428,1
2429,3
2430,1
2431,0
2432,2
2433,0
2434,0
2435,2
2436,3
2437,1
2438,0
2439,2
2440,1
2441,0
2442,1
2443,1
2444,2
2445,1
2446,2
2447,3
2448,0
2449,1
2450,1
2451,0
2452,2
2453,3
2454,1
2455,3
2456,2
2457,3
2458,3
2459,3
2460,0
2461,2
2462,3
2463,0
2464,3
2465,3
2466,1
2467,2
2468,2
2469,0
2470,2
2471,0
2472,2
2473,2
2474,0
2475,3
2476,2
2477,1
2478,0
2479,1
2480,2
2481,3
2482,1
2483,1
2484,2
2485,2
2486,0
2487,0
2488,2
2489,3
2490,3
2491,3
2492,2
2493,1
2494,3
2495,2
2496,1
2497,2
2498,3
2499,2
2500,3
2501,3
2502,1
2503,0
2504,1
2505,3
2506,2
2507,0
2508,2
2509,2
2510,0
2511,0
2512,1
2513,2
2514,3
2515,0
2516,2
2517,0
2518,2
2519,2
2520,2
2521,3
2522,3
2523,2
2524,1
2525,2
2526,2
2527,1
2528,1
2529,0
2530,0
2531,3
2532,2
2533,2
2534,0
2535,3
2536,2
2537,1
2538,2
2539,2
2540,2
2541,0
2542,1
2543,3
2544,0
2545,1
2546,1
2547,3
2548,0
2549,0
2550,3
2551,2
2552,1
2553,0
2554,1
2555,2
2556,0
2557,0
2558,0
2559,0
2560,3
2561,1
2562,2
2563,0
2564,3
2565,0
2566,2
2567,3
2568,2
2569,1
2570,2
2571,3
2572,0
2573,2
2574,3
2575,0
2576,1
2577,2
2578,3
2579,3
2580,3
2581,3
2582,2
2583,0
2584,0
2585,2
2586,3
2587,3
2588,0
2589,1
2590,1
2591,3
2592,0
2593,3
2594,1
2595,3
2596,2
2597,1
2598,1
2599,3
2600,1
2601,0
2602,3
2603,0
2604,2
2605,0
2606,0
2607,1
2608,3
2609,0
2610,3
2611,0
2612,3
2613,0
2614,3
2615,3
2616,2
2617,1
2618,3
2619,3
2620,0
2621,0
2622,0
2623,3
2624,2
2625,2
2626,3
2627,3
2628,2
2629,1
2630,2
2631,2
2632,3
2633,3
2634,1
2635,3
2636,3
2637,3
2638,3
2639,3
2640,0
2641,1
2642,2
2643,3
2644,2
2645,1
2646,3
2647,3
2648,0
2649,1
2650,0
2651,3
2652,2
2653,3
2654,2
2655,0
2656,0
2657,3
2658,2
2659,0
2660,1
2661,1
2662,0
2663,3
2664,1
2665,2
2666,0
2667,3
2668,3
2669,0
2670,0
2671,0
2672,0
2673,3
2674,0
2675,3
2676,2
2677,3
2678,1
2679,0
2680,2
2681,2
2682,3
2683,0
2684,1
2685,3
2686,3
2687,2
2688,3
2689,0
2690,3
2691,3
2692,1
2693,2
2694,2
2695,2
2696,1
2697,1
2698,3
2699,2
2700,0
2701,3
2702,1
2703,2
2704,3
2705,3
2706,0
2707,1
2708,2
2709,2
2710,1
2711,0
2712,1
2713,0
2714,2
2715,2
2716,3
2717,0
2718,3
2719,3
2720,1
2721,1
2722,3
2723,2
2724,3
2725,0
2726,0
2727,2
2728,3
2729,1
2730,3
2731,3
2732,0
2733,2
2734,0
2735,3
2736,2
2737,0
2738,2
2739,2
2740,1
2741,1
2742,1
2743,1
2744,2
2745,3
2746,3
2747,2
2748,3
2749,0
2750,1
2751,3
2752,2
2753,1
2754,0
2755,2
2756,3
2757,1
2758,1
2759,3
2760,1
2761,3
2762,3
2763,1
2764,0
2765,1
2766,2
2767,0
2768,3
2769,3
2770,1
2771,0
2772,3
2773,1
2774,2
2775,2
2776,1
2777,3
2778,2
2779,2
2780,0
2781,0
2782,2
2783,1
2784,2
2785,1
2786,3
2787,1
2788,0
2789,3
2790,0
2791,3
2792,0
2793,0
2794,2
2795,0
2796,1
2797,0
2798,3
2799,2
2800,3
2801,1
2802,0
2803,0
2804,2
2805,3
2806,3
2807,3
2808,2
2809,3
2810,2
2811,2
2812,0
2813,2
2814,3
2815,1
2816,0
2817,0
2818,2
2819,2
2820,2
2821,3
2822,0
2823,1
2824,3
2825,3
2826,3
2827,2
2828,0
2829,0
2830,2
2831,0
2832,3
2833,0
2834,0
2835,1
2836,2
2837,3
2838,2
2839,3
2840,3
2841,1
2842,3
2843,2
2844,3
2845,2
2846,0
2847,0
2848,2
2849,3
2850,0
2851,2
2852,2
2853,3
2854,1
2855,1
2856,2
2857,1
2858,0
2859,0
2860,0
2861,1
2862,2
2863,1
2864,2
2865,2
2866,0
2867,0
2868,3
2869,2
2870,0
2871,0
2872,2
2873,0
2874,2
2875,2
2876,3
2877,0
2878,2
2879,2
2880,0
2881,1
2882,2
2883,3
2884,3
2885,2
2886,1
2887,2
2888,0
2889,0
2890,1
2891,0
2892,0
2893,2
2894,3
2895,1
2896,2
2897,2
2898,0
2899,0
2900,3
2901,1
2902,3
2903,2
2904,1
2905,0
2906,2
2907,1
2908,0
2909,3
2910,0
2911,0
2912,3
2913,1
2914,3
2915,3
2916,1
2917,1
2918,3
2919,1
2920,2
2921,2
2922,1
2923,2
2924,3
2925,1
2926,2
2927,0
2928,2
2929,3
2930,1
2931,2
2932,1
2933,1
2934,0
2935,1
2936,0
2937,1
2938,0
2939,2
2940,2
2941,2
2942,2
2943,0
2944,0
2945,1
2946,3
2947,1
2948,2
2949,2
2950,3
2951,0
2952,2
2953,3
2954,0
2955,0
2956,1
2957,0
2958,2
2959,2
2960,3
2961,1
2962,1
2963,3
2964,3
2965,2
2966,2
2967,2
2968,0
2969,0
2970,3
2971,3
2972,2
2973,3
2974,3
2975,1
2976,3
2977,2
2978,0
2979,3
2980,3
2981,0
2982,0
2983,0
2984,1
2985,1
2986,2
2987,0
2988,1
2989,2
2990,3
2991,0
2992,3
2993,1
2994,3
2995,0
2996,1
